
Tgm2	NA	21817	ENSMUSG00000037820	Tgm2	transglutaminase 2, C polypeptide

Lpar1	NA	14745	ENSMUSG00000038668	Lpar1	lysophosphatidic acid receptor 1

Aco1	NA	11428	ENSMUSG00000028405	Aco1	aconitase 1

Tbxa2r	NA	21390	ENSMUSG00000034881	Tbxa2r	thromboxane A2 receptor

Usf1	NA	22278	ENSMUSG00000026641	Usf1	upstream transcription factor 1

Trf	NA	22041	ENSMUSG00000090639,ENSMUSG00000032554ENSMUSG00000090639,ENSMUSG00000032554	Trf	transferrin

Ndfip1	NA	65113	ENSMUSG00000024425	Ndfip1	Nedd4 family interacting protein 1

Csrp3	NA	13009	ENSMUSG00000030470	Csrp3	cysteine and glycine-rich protein 3

Pim3	NA	223775	ENSMUSG00000035828	Pim3	proviral integration site 3

Foxo3	NA	56484	ENSMUSG00000048756	Foxo3	forkhead box O3

Psen2	NA	19165	ENSMUSG00000010609	Psen2	presenilin 2

P2ry1	NA	18441	ENSMUSG00000027765	P2ry1	purinergic receptor P2Y, G-protein coupled 1

Vcam1	NA	22329	ENSMUSG00000027962	Vcam1	vascular cell adhesion molecule 1

Park7	NA	57320	ENSMUSG00000028964	Park7	Parkinson disease (autosomal recessive, early onset) 7

Erbb4	NA	13869	ENSMUSG00000062209	Erbb4	v-erb-a erythroblastic leukemia viral oncogene homolog 4 (avian)

Apoc2	NA	11813	ENSMUSG00000002992	Apoc2	apolipoprotein C-II

Icam1	NA	15894	ENSMUSG00000037405	Icam1	intercellular adhesion molecule 1

Cd52	NA	23833	ENSMUSG00000000682	Cd52	CD52 antigen

Apoa1	NA	11806	ENSMUSG00000032083	Apoa1	apolipoprotein A-I

Apoa5	NA	66113	ENSMUSG00000032079	Apoa5	apolipoprotein A-V

Dgat1	NA	13350	ENSMUSG00000022555	Dgat1	diacylglycerol O-acyltransferase 1

Scara5	NA	71145	ENSMUSG00000022032	Scara5	scavenger receptor class A, member 5 (putative)

Mlxipl	NA	58805	ENSMUSG00000005373	Mlxipl	MLX interacting protein-like

Kdr	NA	16542	ENSMUSG00000062960	Kdr	kinase insert domain protein receptor

Abcc2	NA	12780	ENSMUSG00000025194	Abcc2	ATP-binding cassette, sub-family C (CFTR/MRP), member 2

Abcg1	NA	11307	ENSMUSG00000024030	Abcg1	ATP-binding cassette, sub-family G (WHITE), member 1

Ephx2	NA	13850	ENSMUSG00000022040	Ephx2	epoxide hydrolase 2, cytoplasmic

Tmem97	NA	69071	ENSMUSG00000037278	Tmem97	transmembrane protein 97

Anpep	NA	16790	ENSMUSG00000039062	Anpep	alanyl (membrane) aminopeptidase

Gas6	NA	14456	ENSMUSG00000031451	Gas6	growth arrest specific 6

Lpl	NA	16956	ENSMUSG00000015568	Lpl	lipoprotein lipase

Tfrc	NA	22042	ENSMUSG00000022797	Tfrc	transferrin receptor

Ireb2	NA	64602	ENSMUSG00000032293	Ireb2	iron responsive element binding protein 2

Adrb1	NA	11554	ENSMUSG00000035283	Adrb1	adrenergic receptor, beta 1

Hamp2	NA	66438	ENSMUSG00000056978	Hamp2	hepcidin antimicrobial peptide 2

Aqp1	NA	11826	ENSMUSG00000004655	Aqp1	aquaporin 1

Ccr5	NA	12774	ENSMUSG00000079227	Ccr5	chemokine (C-C motif) receptor 5

Apoc3	NA	11814	ENSMUSG00000032081	Apoc3	apolipoprotein C-III

Bad	NA	12015	ENSMUSG00000024959	Bad	BCL2-associated agonist of cell death

Cxcl13	NA	55985	ENSMUSG00000023078	Cxcl13	chemokine (C-X-C motif) ligand 13

Cldn5	NA	12741	ENSMUSG00000041378	Cldn5	claudin 5


biological process	organ regeneration	GO:0031100
C=15;O=5;E=0.57;R=8.74;rawP=0.0002;adjP=0.0012
Pkm	NA	18746	ENSMUSG00000032294	Pkm	pyruvate kinase, muscle

Apoh	NA	11818	ENSMUSG00000000049	Apoh	apolipoprotein H

Apoa1	NA	11806	ENSMUSG00000032083	Apoa1	apolipoprotein A-I

Cxcl12	NA	20315	ENSMUSG00000061353	Cxcl12	chemokine (C-X-C motif) ligand 12

Apoa2	NA	11807	ENSMUSG00000005681	Apoa2	apolipoprotein A-II


biological process	lipid metabolic process	GO:0006629
C=944;O=76;E=36.00;R=2.11;rawP=6.88e-10;adjP=3.10e-08
Cyp17a1	NA	13074	ENSMUSG00000003555	Cyp17a1	cytochrome P450, family 17, subfamily a, polypeptide 1

Sorbs1	NA	20411	ENSMUSG00000025006	Sorbs1	sorbin and SH3 domain containing 1

Prkab1	NA	19079	ENSMUSG00000029513	Prkab1	protein kinase, AMP-activated, beta 1 non-catalytic subunit

Pdgfa	NA	18590	ENSMUSG00000025856	Pdgfa	platelet derived growth factor, alpha

Apoa2	NA	11807	ENSMUSG00000005681	Apoa2	apolipoprotein A-II

Chpt1	NA	212862	ENSMUSG00000060002	Chpt1	choline phosphotransferase 1

Esr1	NA	13982	ENSMUSG00000019768	Esr1	estrogen receptor 1 (alpha)

Adh4	NA	26876	ENSMUSG00000037797	Adh4	alcohol dehydrogenase 4 (class II), pi polypeptide

Cat	NA	12359	ENSMUSG00000027187	Cat	catalase

Dpm3	NA	68563	ENSMUSG00000042737	Dpm3	dolichyl-phosphate mannosyltransferase polypeptide 3

Scp2	NA	20280	ENSMUSG00000028603	Scp2	sterol carrier protein 2, liver

Ghr	NA	14600	ENSMUSG00000055737	Ghr	growth hormone receptor

Srd5a1	NA	78925	ENSMUSG00000021594	Srd5a1	steroid 5 alpha-reductase 1

Ip6k2	NA	76500	ENSMUSG00000032599	Ip6k2	inositol hexaphosphate kinase 2

Acad11	NA	102632	ENSMUSG00000090150	Acad11	acyl-Coenzyme A dehydrogenase family, member 11

Dpm2	NA	13481	ENSMUSG00000026810	Dpm2	dolichol-phosphate (beta-D) mannosyltransferase 2

Mid1ip1	NA	68041	ENSMUSG00000008035	Mid1ip1	Mid1 interacting protein 1 (gastrulation specific G12-like (zebrafish))

Hadhb	NA	231086	ENSMUSG00000059447	Hadhb	hydroxyacyl-Coenzyme A dehydrogenase/3-ketoacyl-Coenzyme A thiolase/enoyl-Coenzyme A hydratase (trifunctional protein), beta subunit

Atp5a1	NA	11946	ENSMUSG00000025428	Atp5a1	ATP synthase, H+ transporting, mitochondrial F1 complex, alpha subunit 1

Lsr	NA	54135	ENSMUSG00000001247	Lsr	lipolysis stimulated lipoprotein receptor

Apoc2	NA	11813	ENSMUSG00000002992	Apoc2	apolipoprotein C-II

Apoa1	NA	11806	ENSMUSG00000032083	Apoa1	apolipoprotein A-I

Pla2g15	NA	192654	ENSMUSG00000031903	Pla2g15	phospholipase A2, group XV

Apoa5	NA	66113	ENSMUSG00000032079	Apoa5	apolipoprotein A-V

Abat	NA	268860	ENSMUSG00000057880	Abat	4-aminobutyrate aminotransferase

Ugt1a7c	NA	394432	ENSMUSG00000090124	Ugt1a7c	UDP glucuronosyltransferase 1 family, polypeptide A7C

Ces1d	NA	104158	ENSMUSG00000056973	Ces1d	carboxylesterase 1D

Chka	NA	12660	ENSMUSG00000024843	Chka	choline kinase alpha

Acot12	NA	74156	ENSMUSG00000021620	Acot12	acyl-CoA thioesterase 12

Sptssa	NA	104725	ENSMUSG00000044408	Sptssa	serine palmitoyltransferase, small subunit A

Slc27a2	NA	26458	ENSMUSG00000027359	Slc27a2	solute carrier family 27 (fatty acid transporter), member 2

Mlxipl	NA	58805	ENSMUSG00000005373	Mlxipl	MLX interacting protein-like

Isyna1	NA	71780	ENSMUSG00000019139	Isyna1	myo-inositol 1-phosphate synthase A1

Cyp2j6	NA	13110	ENSMUSG00000052914	Cyp2j6	cytochrome P450, family 2, subfamily j, polypeptide 6

Ptgis	NA	19223	ENSMUSG00000017969	Ptgis	prostaglandin I2 (prostacyclin) synthase

Aldh1a7	NA	26358	ENSMUSG00000024747	Aldh1a7	aldehyde dehydrogenase family 1, subfamily A7

Abcg1	NA	11307	ENSMUSG00000024030	Abcg1	ATP-binding cassette, sub-family G (WHITE), member 1

Ephx2	NA	13850	ENSMUSG00000022040	Ephx2	epoxide hydrolase 2, cytoplasmic

Lpin2	NA	64898	ENSMUSG00000024052	Lpin2	lipin 2

Lpin1	NA	14245	ENSMUSG00000020593	Lpin1	lipin 1

Apoc3	NA	11814	ENSMUSG00000032081	Apoc3	apolipoprotein C-III

Hsd17b4	NA	15488	ENSMUSG00000024507	Hsd17b4	hydroxysteroid (17-beta) dehydrogenase 4

Acadvl	NA	11370	ENSMUSG00000018574	Acadvl	acyl-Coenzyme A dehydrogenase, very long chain

Serpina6	NA	12401	ENSMUSG00000060807	Serpina6	serine (or cysteine) peptidase inhibitor, clade A, member 6

Rbl2	NA	19651	ENSMUSG00000031666	Rbl2	retinoblastoma-like 2

Apoh	NA	11818	ENSMUSG00000000049	Apoh	apolipoprotein H

Decr2	NA	26378	ENSMUSG00000036775	Decr2	2-4-dienoyl-Coenzyme A reductase 2, peroxisomal

Mthfd1	NA	108156	ENSMUSG00000021048	Mthfd1	methylenetetrahydrofolate dehydrogenase (NADP+ dependent), methenyltetrahydrofolate cyclohydrolase, formyltetrahydrofolate synthase

Pld4	NA	104759	ENSMUSG00000052160	Pld4	phospholipase D family, member 4

B4galnt1	NA	14421	ENSMUSG00000006731	B4galnt1	beta-1,4-N-acetyl-galactosaminyl transferase 1

Pigg	NA	433931	ENSMUSG00000029263	Pigg	phosphatidylinositol glycan anchor biosynthesis, class G

Gcdh	NA	270076	ENSMUSG00000003809	Gcdh	glutaryl-Coenzyme A dehydrogenase

Bpnt1	NA	23827	ENSMUSG00000026617	Bpnt1	bisphosphate 3'-nucleotidase 1

Aldh1a1	NA	11668	ENSMUSG00000053279	Aldh1a1	aldehyde dehydrogenase family 1, subfamily A1

Alox5ap	NA	11690	ENSMUSG00000060063	Alox5ap	arachidonate 5-lipoxygenase activating protein

Fabp5	NA	16592	ENSMUSG00000027533	Fabp5	fatty acid binding protein 5, epidermal

Akr1d1	NA	208665	ENSMUSG00000038641	Akr1d1	aldo-keto reductase family 1, member D1

Hsd17b2	NA	15486	ENSMUSG00000031844	Hsd17b2	hydroxysteroid (17-beta) dehydrogenase 2

Pigyl	NA	66268	ENSMUSG00000010607	Pigyl	phosphatidylinositol glycan anchor biosynthesis, class Y-like

Erbb4	NA	13869	ENSMUSG00000062209	Erbb4	v-erb-a erythroblastic leukemia viral oncogene homolog 4 (avian)

Gc	NA	14473	ENSMUSG00000035540	Gc	group specific component

Gata6	NA	14465	ENSMUSG00000005836	Gata6	GATA binding protein 6

Acsm3	NA	20216	ENSMUSG00000030935	Acsm3	acyl-CoA synthetase medium-chain family member 3

Chkb	NA	12651	ENSMUSG00000022617	Chkb	choline kinase beta

Plcl1	NA	227120	ENSMUSG00000038349	Plcl1	phospholipase C-like 1

Acox1	NA	11430	ENSMUSG00000020777	Acox1	acyl-Coenzyme A oxidase 1, palmitoyl

Dgat1	NA	13350	ENSMUSG00000022555	Dgat1	diacylglycerol O-acyltransferase 1

Aldh5a1	NA	214579	ENSMUSG00000035936	Aldh5a1	aldhehyde dehydrogenase family 5, subfamily A1

Acsl1	NA	14081	ENSMUSG00000018796	Acsl1	acyl-CoA synthetase long-chain family member 1

Ang	NA	11727	ENSMUSG00000072115	Ang	angiogenin, ribonuclease, RNase A family, 5

Lpl	NA	16956	ENSMUSG00000015568	Lpl	lipoprotein lipase

Gm2a	NA	14667	ENSMUSG00000000594	Gm2a	GM2 ganglioside activator protein

Lipe	NA	16890	ENSMUSG00000003123	Lipe	lipase, hormone sensitive

Pla2g12a	NA	66350	ENSMUSG00000027999	Pla2g12a	phospholipase A2, group XIIA

Csf1r	NA	12978	ENSMUSG00000024621	Csf1r	colony stimulating factor 1 receptor

Ptgds	NA	19215	ENSMUSG00000015090	Ptgds	prostaglandin D2 synthase (brain)


biological process	inflammatory response	GO:0006954
C=388;O=42;E=14.80;R=2.84;rawP=1.37e-09;adjP=5.17e-08
Cd47	NA	16423	ENSMUSG00000055447	Cd47	CD47 antigen (Rh-related antigen, integrin-associated signal transducer)

Ecm1	NA	13601	ENSMUSG00000028108	Ecm1	extracellular matrix protein 1

Rela	NA	19697	ENSMUSG00000024927	Rela	v-rel reticuloendotheliosis viral oncogene homolog A (avian)

Ywhaz	NA	22631	ENSMUSG00000022285	Ywhaz	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, zeta polypeptide

Cd163	NA	93671	ENSMUSG00000008845	Cd163	CD163 antigen

Hspd1	NA	15510	ENSMUSG00000025980	Hspd1	heat shock protein 1 (chaperonin)

Mbl2	NA	17195	ENSMUSG00000024863	Mbl2	mannose-binding lectin (protein C) 2

Cd14	NA	12475	ENSMUSG00000051439	Cd14	CD14 antigen

H2-Eb1	NA	14969	ENSMUSG00000060586	H2-Eb1	histocompatibility 2, class II antigen E beta

Cd55	NA	13136	ENSMUSG00000026399	Cd55	CD55 antigen

Tlr5	NA	53791	ENSMUSG00000079164	Tlr5	toll-like receptor 5

Cxcl1	NA	14825	ENSMUSG00000029380	Cxcl1	chemokine (C-X-C motif) ligand 1

Tgm2	NA	21817	ENSMUSG00000037820	Tgm2	transglutaminase 2, C polypeptide

Gpx4	NA	625249	ENSMUSG00000075706	Gpx4	glutathione peroxidase 4

Fcgr1	NA	14129	ENSMUSG00000015947	Fcgr1	Fc receptor, IgG, high affinity I

Axl	NA	26362	ENSMUSG00000002602	Axl	AXL receptor tyrosine kinase

Alox5ap	NA	11690	ENSMUSG00000060063	Alox5ap	arachidonate 5-lipoxygenase activating protein

Tbxa2r	NA	21390	ENSMUSG00000034881	Tbxa2r	thromboxane A2 receptor

Tlr13	NA	279572	ENSMUSG00000033777	Tlr13	toll-like receptor 13

Ndfip1	NA	65113	ENSMUSG00000024425	Ndfip1	Nedd4 family interacting protein 1

C4b	NA	12268	ENSMUSG00000073418	C4b	complement component 4B (Chido blood group)

Csf1	NA	12977	ENSMUSG00000014599	Csf1	colony stimulating factor 1 (macrophage)

Cd180	NA	17079	ENSMUSG00000021624	Cd180	CD180 antigen

Pycard	NA	66824	ENSMUSG00000030793	Pycard	PYD and CARD domain containing

Ier3	NA	15937	ENSMUSG00000003541	Ier3	immediate early response 3

Park7	NA	57320	ENSMUSG00000028964	Park7	Parkinson disease (autosomal recessive, early onset) 7

Ncf1	NA	17969	ENSMUSG00000015950	Ncf1	neutrophil cytosolic factor 1

Zfp36	NA	22695	ENSMUSG00000044786	Zfp36	zinc finger protein 36

Ly86	NA	17084	ENSMUSG00000021423	Ly86	lymphocyte antigen 86

Apoa1	NA	11806	ENSMUSG00000032083	Apoa1	apolipoprotein A-I

Cyba	NA	13057	ENSMUSG00000006519	Cyba	cytochrome b-245, alpha polypeptide

Saa3	NA	20210	ENSMUSG00000040026	Saa3	serum amyloid A 3

Chst2	NA	54371	ENSMUSG00000033350	Chst2	carbohydrate sulfotransferase 2

Vnn1	NA	22361	ENSMUSG00000037440	Vnn1	vanin 1

Ptgis	NA	19223	ENSMUSG00000017969	Ptgis	prostaglandin I2 (prostacyclin) synthase

Fcer1g	NA	14127	ENSMUSG00000058715	Fcer1g	Fc receptor, IgE, high affinity I, gamma polypeptide

Ephx2	NA	13850	ENSMUSG00000022040	Ephx2	epoxide hydrolase 2, cytoplasmic

Nfkbiz	NA	80859	ENSMUSG00000035356	Nfkbiz	nuclear factor of kappa light polypeptide gene enhancer in B cells inhibitor, zeta

Fcgr3	NA	14131	ENSMUSG00000059498	Fcgr3	Fc receptor, IgG, low affinity III

Csf1r	NA	12978	ENSMUSG00000024621	Csf1r	colony stimulating factor 1 receptor

Ccr5	NA	12774	ENSMUSG00000079227	Ccr5	chemokine (C-C motif) receptor 5

Cxcl13	NA	55985	ENSMUSG00000023078	Cxcl13	chemokine (C-X-C motif) ligand 13


biological process	positive regulation of apoptotic process	GO:0043065
C=428;O=29;E=16.32;R=1.78;rawP=0.0022;adjP=0.0081
Jmy	NA	57748	ENSMUSG00000021690	Jmy	junction-mediating and regulatory protein

Egr1	NA	13653	ENSMUSG00000038418	Egr1	early growth response 1

Hspd1	NA	15510	ENSMUSG00000025980	Hspd1	heat shock protein 1 (chaperonin)

Cebpb	NA	12608	ENSMUSG00000056501	Cebpb	CCAAT/enhancer binding protein (C/EBP), beta

Shisa5	NA	66940	ENSMUSG00000025647	Shisa5	shisa homolog 5 (Xenopus laevis)

Bmp7	NA	12162	ENSMUSG00000008999	Bmp7	bone morphogenetic protein 7

Zbtb16	NA	235320	ENSMUSG00000066687	Zbtb16	zinc finger and BTB domain containing 16

Tnfrsf12a	NA	27279	ENSMUSG00000023905	Tnfrsf12a	tumor necrosis factor receptor superfamily, member 12a

Tgm2	NA	21817	ENSMUSG00000037820	Tgm2	transglutaminase 2, C polypeptide

Lpar1	NA	14745	ENSMUSG00000038668	Lpar1	lysophosphatidic acid receptor 1

Ptgis	NA	19223	ENSMUSG00000017969	Ptgis	prostaglandin I2 (prostacyclin) synthase

Aldh1a1	NA	11668	ENSMUSG00000053279	Aldh1a1	aldehyde dehydrogenase family 1, subfamily A1

Stat1	NA	20846	ENSMUSG00000026104	Stat1	signal transducer and activator of transcription 1

Ndufs3	NA	68349	ENSMUSG00000005510	Ndufs3	NADH dehydrogenase (ubiquinone) Fe-S protein 3

Map3k5	NA	26408	ENSMUSG00000071369	Map3k5	mitogen-activated protein kinase kinase kinase 5

Klf11	NA	194655	ENSMUSG00000020653	Klf11	Kruppel-like factor 11

Ip6k2	NA	76500	ENSMUSG00000032599	Ip6k2	inositol hexaphosphate kinase 2

Ogt	NA	108155	ENSMUSG00000034160	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)

Foxo3	NA	56484	ENSMUSG00000048756	Foxo3	forkhead box O3

Ier3	NA	15937	ENSMUSG00000003541	Ier3	immediate early response 3

Psen2	NA	19165	ENSMUSG00000010609	Psen2	presenilin 2

Pycard	NA	66824	ENSMUSG00000030793	Pycard	PYD and CARD domain containing

Id3	NA	15903	ENSMUSG00000007872	Id3	inhibitor of DNA binding 3

Ing3	NA	71777	ENSMUSG00000029670	Ing3	inhibitor of growth family, member 3

Cdc34	NA	216150	ENSMUSG00000020307	Cdc34	cell division cycle 34

Ccr5	NA	12774	ENSMUSG00000079227	Ccr5	chemokine (C-C motif) receptor 5

Bad	NA	12015	ENSMUSG00000024959	Bad	BCL2-associated agonist of cell death

Ndufa13	NA	67184	ENSMUSG00000036199	Ndufa13	NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 13

Gata6	NA	14465	ENSMUSG00000005836	Gata6	GATA binding protein 6


biological process	cellular response to oxygen levels	GO:0071453
C=36;O=6;E=1.37;R=4.37;rawP=0.0022;adjP=0.0081
Bach1	NA	12013	ENSMUSG00000025612	Bach1	BTB and CNC homology 1

Aqp1	NA	11826	ENSMUSG00000004655	Aqp1	aquaporin 1

Ptgis	NA	19223	ENSMUSG00000017969	Ptgis	prostaglandin I2 (prostacyclin) synthase

Plk3	NA	12795	ENSMUSG00000028680	Plk3	polo-like kinase 3

Usp19	NA	71472	ENSMUSG00000006676	Usp19	ubiquitin specific peptidase 19

Gata6	NA	14465	ENSMUSG00000005836	Gata6	GATA binding protein 6


biological process	myeloid leukocyte differentiation	GO:0002573
C=131;O=13;E=5.00;R=2.60;rawP=0.0015;adjP=0.0062
Junb	NA	16477	ENSMUSG00000052837	Junb	Jun-B oncogene

Trf	NA	22041	ENSMUSG00000090639,ENSMUSG00000032554ENSMUSG00000090639,ENSMUSG00000032554	Trf	transferrin

Ndfip1	NA	65113	ENSMUSG00000024425	Ndfip1	Nedd4 family interacting protein 1

Ogt	NA	108155	ENSMUSG00000034160	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)

Fam20c	NA	80752	ENSMUSG00000025854	Fam20c	family with sequence similarity 20, member C

Tfrc	NA	22042	ENSMUSG00000022797	Tfrc	transferrin receptor

Csf1	NA	12977	ENSMUSG00000014599	Csf1	colony stimulating factor 1 (macrophage)

Psen2	NA	19165	ENSMUSG00000010609	Psen2	presenilin 2

Csf1r	NA	12978	ENSMUSG00000024621	Csf1r	colony stimulating factor 1 receptor

Chuk	NA	12675	ENSMUSG00000025199	Chuk	conserved helix-loop-helix ubiquitous kinase

C1qc	NA	12262	ENSMUSG00000036896	C1qc	complement component 1, q subcomponent, C chain

Ocstamp	NA	74614	ENSMUSG00000027670	Ocstamp	osteoclast stimulatory transmembrane protein

Tob2	NA	57259	ENSMUSG00000048546	Tob2	transducer of ERBB2, 2


biological process	T cell proliferation	GO:0042098
C=135;O=13;E=5.15;R=2.52;rawP=0.0020;adjP=0.0076
Cd1d1	NA	12479	ENSMUSG00000028076	Cd1d1	CD1d1 antigen

Ndfip1	NA	65113	ENSMUSG00000024425	Ndfip1	Nedd4 family interacting protein 1

Sash3	NA	74131	ENSMUSG00000031101	Sash3	SAM and SH3 domain containing 3

Ihh	NA	16147	ENSMUSG00000006538	Ihh	Indian hedgehog

Aif1	NA	11629	ENSMUSG00000024397	Aif1	allograft inflammatory factor 1

Fkbp1a	NA	14225	ENSMUSG00000032966	Fkbp1a	FK506 binding protein 1a

H2-Eb1	NA	14969	ENSMUSG00000060586	H2-Eb1	histocompatibility 2, class II antigen E beta

Vcam1	NA	22329	ENSMUSG00000027962	Vcam1	vascular cell adhesion molecule 1

Fcgr4	NA	246256	ENSMUSG00000059089	Fcgr4	Fc receptor, IgG, low affinity IV

H2-Ab1	NA	14961	ENSMUSG00000073421	H2-Ab1	histocompatibility 2, class II antigen A, beta 1

Cxcl12	NA	20315	ENSMUSG00000061353	Cxcl12	chemokine (C-X-C motif) ligand 12

Itgal	NA	16408	ENSMUSG00000030830	Itgal	integrin alpha L

Vsig4	NA	278180	ENSMUSG00000044206	Vsig4	V-set and immunoglobulin domain containing 4


biological process	peptide metabolic process	GO:0006518
C=76;O=12;E=2.90;R=4.14;rawP=2.89e-05;adjP=0.0003
Gstm3	NA	14864	ENSMUSG00000004038	Gstm3	glutathione S-transferase, mu 3

Ggt6	NA	71522	ENSMUSG00000040471	Ggt6	gamma-glutamyltransferase 6

Cth	NA	107869	ENSMUSG00000028179	Cth	cystathionase (cystathionine gamma-lyase)

Fkbp1a	NA	14225	ENSMUSG00000032966	Fkbp1a	FK506 binding protein 1a

Psen2	NA	19165	ENSMUSG00000010609	Psen2	presenilin 2

Hagh	NA	14651	ENSMUSG00000024158	Hagh	hydroxyacyl glutathione hydrolase

Oplah	NA	75475	ENSMUSG00000022562	Oplah	5-oxoprolinase (ATP-hydrolysing)

Gstm1	NA	14862	ENSMUSG00000058135	Gstm1	glutathione S-transferase, mu 1

Gclc	NA	14629	ENSMUSG00000032350	Gclc	glutamate-cysteine ligase, catalytic subunit

Aldh5a1	NA	214579	ENSMUSG00000035936	Aldh5a1	aldhehyde dehydrogenase family 5, subfamily A1

Gpx4	NA	625249	ENSMUSG00000075706	Gpx4	glutathione peroxidase 4

Lta4h	NA	16993	ENSMUSG00000015889	Lta4h	leukotriene A4 hydrolase


biological process	purine ribonucleoside triphosphate metabolic process	GO:0009205
C=485;O=33;E=18.50;R=1.78;rawP=0.0010;adjP=0.0047
Ndufs1	NA	227197	ENSMUSG00000025968	Ndufs1	NADH dehydrogenase (ubiquinone) Fe-S protein 1

Rapgef2	NA	76089	ENSMUSG00000062232	Rapgef2	Rap guanine nucleotide exchange factor (GEF) 2

Dock4	NA	238130	ENSMUSG00000035954	Dock4	dedicator of cytokinesis 4

Slc25a13	NA	50799	ENSMUSG00000015112	Slc25a13	solute carrier family 25 (mitochondrial carrier, adenine nucleotide translocator), member 13

Pde6d	NA	18582	ENSMUSG00000026239	Pde6d	phosphodiesterase 6D, cGMP-specific, rod, delta

Rasl11b	NA	68939	ENSMUSG00000049907	Rasl11b	RAS-like, family 11, member B

Entpd5	NA	12499	ENSMUSG00000021236	Entpd5	ectonucleoside triphosphate diphosphohydrolase 5

Pkm	NA	18746	ENSMUSG00000032294	Pkm	pyruvate kinase, muscle

Smarcal1	NA	54380	ENSMUSG00000039354	Smarcal1	SWI/SNF related matrix associated, actin dependent regulator of chromatin, subfamily a-like 1

Atp5a1	NA	11946	ENSMUSG00000025428	Atp5a1	ATP synthase, H+ transporting, mitochondrial F1 complex, alpha subunit 1

Rac2	NA	19354	ENSMUSG00000033220	Rac2	RAS-related C3 botulinum substrate 2

Tubb5	NA	22154	ENSMUSG00000001525	Tubb5	tubulin, beta 5 class I

Lsg1	NA	224092	ENSMUSG00000022538	Lsg1	large subunit GTPase 1 homolog (S. cerevisiae)

Tuba1b	NA	22143	ENSMUSG00000023004	Tuba1b	tubulin, alpha 1B

Atp1b3	NA	11933	ENSMUSG00000032412	Atp1b3	ATPase, Na+/K+ transporting, beta 3 polypeptide

Abcc3	NA	76408	ENSMUSG00000020865	Abcc3	ATP-binding cassette, sub-family C (CFTR/MRP), member 3

Nme6	NA	54369	ENSMUSG00000032478	Nme6	NME/NM23 nucleoside diphosphate kinase 6

Tuba1c	NA	22146	ENSMUSG00000043091	Tuba1c	tubulin, alpha 1C

Cpeb2	NA	231207	ENSMUSG00000039782	Cpeb2	cytoplasmic polyadenylation element binding protein 2

Tubb2a	NA	22151	ENSMUSG00000058672	Tubb2a	tubulin, beta 2A class IIA

Chd1l	NA	68058	ENSMUSG00000028089	Chd1l	chromodomain helicase DNA binding protein 1-like

Tbcd	NA	108903	ENSMUSG00000039230	Tbcd	tubulin-specific chaperone d

Rras	NA	20130	ENSMUSG00000038387	Rras	Harvey rat sarcoma oncogene, subgroup R

Abcc2	NA	12780	ENSMUSG00000025194	Abcc2	ATP-binding cassette, sub-family C (CFTR/MRP), member 2

Snx9	NA	66616	NULL	Snx9	sorting nexin 9

Atp5g1	NA	11951	ENSMUSG00000006057	Atp5g1	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit c1 (subunit 9)

Helb	NA	117599	ENSMUSG00000020228	Helb	helicase (DNA) B

Atp5c1	NA	11949	ENSMUSG00000025781	Atp5c1	ATP synthase, H+ transporting, mitochondrial F1 complex, gamma polypeptide 1

Chn2	NA	69993	ENSMUSG00000004633	Chn2	chimerin (chimaerin) 2

Bad	NA	12015	ENSMUSG00000024959	Bad	BCL2-associated agonist of cell death

Rhog	NA	56212	ENSMUSG00000073982	Rhog	ras homolog gene family, member G

Cxcl13	NA	55985	ENSMUSG00000023078	Cxcl13	chemokine (C-X-C motif) ligand 13

Ddx5	NA	13207	ENSMUSG00000020719	Ddx5	DEAD (Asp-Glu-Ala-Asp) box polypeptide 5


biological process	organ development	GO:0048513
C=2291;O=117;E=87.38;R=1.34;rawP=0.0007;adjP=0.0034
Rela	NA	19697	ENSMUSG00000024927	Rela	v-rel reticuloendotheliosis viral oncogene homolog A (avian)

Tmem176b	NA	65963	ENSMUSG00000029810	Tmem176b	transmembrane protein 176B

Prtn3	NA	19152	ENSMUSG00000057729	Prtn3	proteinase 3

Pdgfa	NA	18590	ENSMUSG00000025856	Pdgfa	platelet derived growth factor, alpha

Apoa2	NA	11807	ENSMUSG00000005681	Apoa2	apolipoprotein A-II

