
Dact2	NA	240025	ENSMUSG00000048826	Dact2	dapper homolog 2, antagonist of beta-catenin (xenopus)

Cldn2	NA	12738	ENSMUSG00000047230	Cldn2	claudin 2

Fat1	NA	14107	ENSMUSG00000070047	Fat1	FAT tumor suppressor homolog 1 (Drosophila)

Maea	NA	59003	ENSMUSG00000079562	Maea	macrophage erythroblast attacher

Gsk3b	NA	56637	ENSMUSG00000022812	Gsk3b	glycogen synthase kinase 3 beta

Foxc2	NA	14234	ENSMUSG00000046714	Foxc2	forkhead box C2

Zyx	NA	22793	ENSMUSG00000029860	Zyx	zyxin

Spink5	NA	72432	ENSMUSG00000055561	Spink5	serine peptidase inhibitor, Kazal type 5

Mfge8	NA	17304	ENSMUSG00000030605	Mfge8	milk fat globule-EGF factor 8 protein

Celsr1	NA	12614	ENSMUSG00000016028	Celsr1	cadherin, EGF LAG seven-pass G-type receptor 1 (flamingo homolog, Drosophila)

Pdgfra	NA	18595	ENSMUSG00000029231	Pdgfra	platelet derived growth factor receptor, alpha polypeptide

Vwf	NA	22371	ENSMUSG00000001930	Vwf	Von Willebrand factor homolog

Col6a5	NA	665033	ENSMUSG00000091345	Col6a5	collagen, type VI, alpha 5

Itga10	NA	213119	ENSMUSG00000090210	Itga10	integrin, alpha 10

Pnn	NA	18949	ENSMUSG00000020994	Pnn	pinin

Cdhr5	NA	72040	ENSMUSG00000025497	Cdhr5	cadherin-related family member 5

Col6a4	NA	68553	ENSMUSG00000032572	Col6a4	collagen, type VI, alpha 4

Snai2	NA	20583	ENSMUSG00000022676	Snai2	snail homolog 2 (Drosophila)

Ppp1r12a	NA	17931	ENSMUSG00000019907	Ppp1r12a	protein phosphatase 1, regulatory (inhibitor) subunit 12A

Celsr2	NA	53883	ENSMUSG00000068740	Celsr2	cadherin, EGF LAG seven-pass G-type receptor 2 (flamingo homolog, Drosophila)

Spock1	NA	20745	ENSMUSG00000056222	Spock1	sparc/osteonectin, cwcv and kazal-like domains proteoglycan 1

Cyr61	NA	16007	ENSMUSG00000028195	Cyr61	cysteine rich protein 61

Serpine1	NA	18787	ENSMUSG00000037411	Serpine1	serine (or cysteine) peptidase inhibitor, clade E, member 1

Sox9	NA	20682	ENSMUSG00000000567	Sox9	SRY-box containing gene 9

Perp	NA	64058	ENSMUSG00000019851	Perp	PERP, TP53 apoptosis effector

Spon1	NA	233744	ENSMUSG00000038156	Spon1	spondin 1, (f-spondin) extracellular matrix protein


biological process	response to endogenous stimulus	GO:0009719
C=753;O=32;E=17.80;R=1.80;rawP=0.0011;adjP=0.0059
Bmp7	NA	12162	ENSMUSG00000008999	Bmp7	bone morphogenetic protein 7

Ednra	NA	13617	ENSMUSG00000031616	Ednra	endothelin receptor type A

Esr1	NA	13982	ENSMUSG00000019768	Esr1	estrogen receptor 1 (alpha)

Lox	NA	16948	ENSMUSG00000024529	Lox	lysyl oxidase

Lcn8	NA	78076	ENSMUSG00000036449	Lcn8	lipocalin 8

Ctgf	NA	14219	ENSMUSG00000019997	Ctgf	connective tissue growth factor

Ncf2	NA	17970	ENSMUSG00000026480	Ncf2	neutrophil cytosolic factor 2

Adra1a	NA	11549	ENSMUSG00000045875	Adra1a	adrenergic receptor, alpha 1a

Kcnj11	NA	16514	ENSMUSG00000096146	Kcnj11	potassium inwardly rectifying channel, subfamily J, member 11

Ogt	NA	108155	ENSMUSG00000034160	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)

Khk	NA	16548	ENSMUSG00000029162	Khk	ketohexokinase

Foxc2	NA	14234	ENSMUSG00000046714	Foxc2	forkhead box C2

Rptor	NA	74370	ENSMUSG00000025583	Rptor	regulatory associated protein of MTOR, complex 1

Aars	NA	234734	ENSMUSG00000031960	Aars	alanyl-tRNA synthetase

Hmgb1	NA	15289	ENSMUSG00000066551	Hmgb1	high mobility group box 1

Pdgfra	NA	18595	ENSMUSG00000029231	Pdgfra	platelet derived growth factor receptor, alpha polypeptide

Adrm1	NA	56436	ENSMUSG00000039041	Adrm1	adhesion regulating molecule 1

P2rx1	NA	18436	ENSMUSG00000020787	P2rx1	purinergic receptor P2X, ligand-gated ion channel, 1

Ren1	NA	19701	ENSMUSG00000070645	Ren1	renin 1 structural

Dgkq	NA	110524	ENSMUSG00000004815	Dgkq	diacylglycerol kinase, theta

Spry1	NA	24063	ENSMUSG00000037211	Spry1	sprouty homolog 1 (Drosophila)

Runx2	NA	12393	ENSMUSG00000039153	Runx2	runt related transcription factor 2

Pde3a	NA	54611	ENSMUSG00000041741	Pde3a	phosphodiesterase 3A, cGMP inhibited

Nr2f2	NA	11819	ENSMUSG00000030551	Nr2f2	nuclear receptor subfamily 2, group F, member 2

Snai2	NA	20583	ENSMUSG00000022676	Snai2	snail homolog 2 (Drosophila)

Alpl	NA	11647	ENSMUSG00000028766	Alpl	alkaline phosphatase, liver/bone/kidney

Ptpn1	NA	19246	ENSMUSG00000027540	Ptpn1	protein tyrosine phosphatase, non-receptor type 1

Egr2	NA	13654	ENSMUSG00000037868	Egr2	early growth response 2

Gpc1	NA	14733	ENSMUSG00000034220	Gpc1	glypican 1

Srebf2	NA	20788	ENSMUSG00000022463	Srebf2	sterol regulatory element binding factor 2

Sox9	NA	20682	ENSMUSG00000000567	Sox9	SRY-box containing gene 9

Dlg4	NA	13385	ENSMUSG00000020886	Dlg4	discs, large homolog 4 (Drosophila)


biological process	cell adhesion	GO:0007155
C=815;O=35;E=19.27;R=1.82;rawP=0.0005;adjP=0.0038
Wisp2	NA	22403	ENSMUSG00000027656	Wisp2	WNT1 inducible signaling pathway protein 2

Ldb1	NA	16825	ENSMUSG00000025223	Ldb1	LIM domain binding 1

Angpt2	NA	11601	ENSMUSG00000031465	Angpt2	angiopoietin 2

B4galt1	NA	14595	ENSMUSG00000028413	B4galt1	UDP-Gal:betaGlcNAc beta 1,4- galactosyltransferase, polypeptide 1

Bmp7	NA	12162	ENSMUSG00000008999	Bmp7	bone morphogenetic protein 7

Smad3	NA	17127	ENSMUSG00000032402	Smad3	SMAD family member 3

Syk	NA	20963	ENSMUSG00000021457	Syk	spleen tyrosine kinase

Calca	NA	12310	ENSMUSG00000030669	Calca	calcitonin/calcitonin-related polypeptide, alpha

Ctgf	NA	14219	ENSMUSG00000019997	Ctgf	connective tissue growth factor

Dact2	NA	240025	ENSMUSG00000048826	Dact2	dapper homolog 2, antagonist of beta-catenin (xenopus)

Cldn2	NA	12738	ENSMUSG00000047230	Cldn2	claudin 2

Fat1	NA	14107	ENSMUSG00000070047	Fat1	FAT tumor suppressor homolog 1 (Drosophila)

Maea	NA	59003	ENSMUSG00000079562	Maea	macrophage erythroblast attacher

Gsk3b	NA	56637	ENSMUSG00000022812	Gsk3b	glycogen synthase kinase 3 beta

Foxc2	NA	14234	ENSMUSG00000046714	Foxc2	forkhead box C2

Zyx	NA	22793	ENSMUSG00000029860	Zyx	zyxin

Spink5	NA	72432	ENSMUSG00000055561	Spink5	serine peptidase inhibitor, Kazal type 5

Mfge8	NA	17304	ENSMUSG00000030605	Mfge8	milk fat globule-EGF factor 8 protein

Celsr1	NA	12614	ENSMUSG00000016028	Celsr1	cadherin, EGF LAG seven-pass G-type receptor 1 (flamingo homolog, Drosophila)

Pdgfra	NA	18595	ENSMUSG00000029231	Pdgfra	platelet derived growth factor receptor, alpha polypeptide

Vwf	NA	22371	ENSMUSG00000001930	Vwf	Von Willebrand factor homolog

Col6a5	NA	665033	ENSMUSG00000091345	Col6a5	collagen, type VI, alpha 5

Itga10	NA	213119	ENSMUSG00000090210	Itga10	integrin, alpha 10

Pnn	NA	18949	ENSMUSG00000020994	Pnn	pinin

Cdhr5	NA	72040	ENSMUSG00000025497	Cdhr5	cadherin-related family member 5

Col6a4	NA	68553	ENSMUSG00000032572	Col6a4	collagen, type VI, alpha 4

Snai2	NA	20583	ENSMUSG00000022676	Snai2	snail homolog 2 (Drosophila)

Ppp1r12a	NA	17931	ENSMUSG00000019907	Ppp1r12a	protein phosphatase 1, regulatory (inhibitor) subunit 12A

Celsr2	NA	53883	ENSMUSG00000068740	Celsr2	cadherin, EGF LAG seven-pass G-type receptor 2 (flamingo homolog, Drosophila)

Spock1	NA	20745	ENSMUSG00000056222	Spock1	sparc/osteonectin, cwcv and kazal-like domains proteoglycan 1

Cyr61	NA	16007	ENSMUSG00000028195	Cyr61	cysteine rich protein 61

Serpine1	NA	18787	ENSMUSG00000037411	Serpine1	serine (or cysteine) peptidase inhibitor, clade E, member 1

Sox9	NA	20682	ENSMUSG00000000567	Sox9	SRY-box containing gene 9

Perp	NA	64058	ENSMUSG00000019851	Perp	PERP, TP53 apoptosis effector

Spon1	NA	233744	ENSMUSG00000038156	Spon1	spondin 1, (f-spondin) extracellular matrix protein


biological process	macromolecule metabolic process	GO:0043170
C=6456;O=193;E=152.61;R=1.26;rawP=9.08e-05;adjP=0.0012
Ldb1	NA	16825	ENSMUSG00000025223	Ldb1	LIM domain binding 1

Adamts6	NA	108154	ENSMUSG00000046169	Adamts6	a disintegrin-like and metallopeptidase (reprolysin type) with thrombospondin type 1 motif, 6

Serpinf2	NA	18816	ENSMUSG00000038224	Serpinf2	serine (or cysteine) peptidase inhibitor, clade F, member 2

Etv1	NA	14009	ENSMUSG00000004151	Etv1	ets variant gene 1

Hsp90ab1	NA	15516	ENSMUSG00000023944	Hsp90ab1	heat shock protein 90 alpha (cytosolic), class B member 1

Ppid	NA	67738	ENSMUSG00000027804	Ppid	peptidylprolyl isomerase D (cyclophilin D)

Phf6	NA	70998	ENSMUSG00000025626	Phf6	PHD finger protein 6

P4hb	NA	18453	ENSMUSG00000025130	P4hb	prolyl 4-hydroxylase, beta polypeptide

Cfh	NA	12628	ENSMUSG00000026365	Cfh	complement component factor h

H2-DMb2	NA	15000	ENSMUSG00000037548	H2-DMb2	histocompatibility 2, class II, locus Mb2

Kctd1	NA	106931	ENSMUSG00000036225	Kctd1	potassium channel tetramerisation domain containing 1

Smad3	NA	17127	ENSMUSG00000032402	Smad3	SMAD family member 3

Esr1	NA	13982	ENSMUSG00000019768	Esr1	estrogen receptor 1 (alpha)

B3gnt7	NA	227327	ENSMUSG00000079445	B3gnt7	UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 7

Mapk8ip3	NA	30957	ENSMUSG00000024163	Mapk8ip3	mitogen-activated protein kinase 8 interacting protein 3

Gata2	NA	14461	ENSMUSG00000015053	Gata2	GATA binding protein 2

Bmyc	NA	107771	ENSMUSG00000049086	Bmyc	brain expressed myelocytomatosis oncogene

Lrrc32	NA	434215	ENSMUSG00000090958	Lrrc32	leucine rich repeat containing 32

Pcsk5	NA	18552	ENSMUSG00000024713	Pcsk5	proprotein convertase subtilisin/kexin type 5

Fkbp11	NA	66120	ENSMUSG00000003355	Fkbp11	FK506 binding protein 11

H13	NA	14950	ENSMUSG00000019188	H13	histocompatibility 13

Metap1d	NA	66559	ENSMUSG00000041921	Metap1d	methionyl aminopeptidase type 1D (mitochondrial)

Uba7	NA	74153	ENSMUSG00000032596	Uba7	ubiquitin-like modifier activating enzyme 7

St6gal1	NA	20440	ENSMUSG00000022885	St6gal1	beta galactoside alpha 2,6 sialyltransferase 1

Mrpl47	NA	74600	ENSMUSG00000037531	Mrpl47	mitochondrial ribosomal protein L47

Litaf	NA	56722	ENSMUSG00000022500	Litaf	LPS-induced TN factor

Spink5	NA	72432	ENSMUSG00000055561	Spink5	serine peptidase inhibitor, Kazal type 5

Aars	NA	234734	ENSMUSG00000031960	Aars	alanyl-tRNA synthetase

Foxp2	NA	114142	ENSMUSG00000029563	Foxp2	forkhead box P2

Adam28	NA	13522	ENSMUSG00000014725	Adam28	a disintegrin and metallopeptidase domain 28

Ctnnbip1	NA	67087	ENSMUSG00000028988	Ctnnbip1	catenin beta interacting protein 1

Dll1	NA	13388	ENSMUSG00000014773	Dll1	delta-like 1 (Drosophila)

Cab39	NA	12283	ENSMUSG00000036707	Cab39	calcium binding protein 39

Pemt	NA	18618	ENSMUSG00000000301	Pemt	phosphatidylethanolamine N-methyltransferase

Eif5a	NA	276770	ENSMUSG00000078812	Eif5a	eukaryotic translation initiation factor 5A

Mlxipl	NA	58805	ENSMUSG00000005373	Mlxipl	MLX interacting protein-like

Irf3	NA	54131	ENSMUSG00000003184	Irf3	interferon regulatory factor 3

C1galt1	NA	94192	ENSMUSG00000042460	C1galt1	core 1 synthase, glycoprotein-N-acetylgalactosamine 3-beta-galactosyltransferase, 1

Ccnl2	NA	56036	ENSMUSG00000029068	Ccnl2	cyclin L2

Mettl17	NA	52535	ENSMUSG00000004561	Mettl17	methyltransferase like 17

Fut2	NA	14344	ENSMUSG00000055978	Fut2	fucosyltransferase 2

Rbm11	NA	224344	ENSMUSG00000032940	Rbm11	RNA binding motif protein 11

Ctsl	NA	13039	ENSMUSG00000021477	Ctsl	cathepsin L

Cdc42bpg	NA	240505	ENSMUSG00000024769	Cdc42bpg	CDC42 binding protein kinase gamma (DMPK-like)

Eif4a1	NA	13681	ENSMUSG00000059796	Eif4a1	eukaryotic translation initiation factor 4A1

Sbk1	NA	104175	ENSMUSG00000042978	Sbk1	SH3-binding kinase 1

Gpc1	NA	14733	ENSMUSG00000034220	Gpc1	glypican 1

Sap25	NA	751865	ENSMUSG00000079165	Sap25	sin3 associated polypeptide

Cndp2	NA	66054	ENSMUSG00000024644	Cndp2	CNDP dipeptidase 2 (metallopeptidase M20 family)

Zap70	NA	22637	ENSMUSG00000026117	Zap70	zeta-chain (TCR) associated protein kinase

Etv5	NA	104156	ENSMUSG00000013089	Etv5	ets variant gene 5

Snrnp25	NA	78372	ENSMUSG00000040767	Snrnp25	small nuclear ribonucleoprotein 25 (U11/U12)

Zbtb22	NA	81630	ENSMUSG00000051390	Zbtb22	zinc finger and BTB domain containing 22

B4galt1	NA	14595	ENSMUSG00000028413	B4galt1	UDP-Gal:betaGlcNAc beta 1,4- galactosyltransferase, polypeptide 1

Pou3f1	NA	18991	ENSMUSG00000090125	Pou3f1	POU domain, class 3, transcription factor 1

Safb2	NA	224902	ENSMUSG00000042625	Safb2	scaffold attachment factor B2

Hgfac	NA	54426	ENSMUSG00000029102	Hgfac	hepatocyte growth factor activator

Calca	NA	12310	ENSMUSG00000030669	Calca	calcitonin/calcitonin-related polypeptide, alpha

Os9	NA	216440	ENSMUSG00000040462	Os9	amplified in osteosarcoma

St3gal2	NA	20444	ENSMUSG00000031749	St3gal2	ST3 beta-galactoside alpha-2,3-sialyltransferase 2

Trpm6	NA	225997	ENSMUSG00000024727	Trpm6	transient receptor potential cation channel, subfamily M, member 6

Dusp10	NA	63953	ENSMUSG00000039384	Dusp10	dual specificity phosphatase 10

Akap8	NA	56399	ENSMUSG00000024045	Akap8	A kinase (PRKA) anchor protein 8

Adam33	NA	110751	ENSMUSG00000027318	Adam33	a disintegrin and metallopeptidase domain 33

Amfr	NA	23802	ENSMUSG00000031751	Amfr	autocrine motility factor receptor

Rptor	NA	74370	ENSMUSG00000025583	Rptor	regulatory associated protein of MTOR, complex 1

Cndp1	NA	338403	ENSMUSG00000056162	Cndp1	carnosine dipeptidase 1 (metallopeptidase M20 family)

Rps19	NA	20085	ENSMUSG00000040952	Rps19	ribosomal protein S19

Runx1	NA	12394	ENSMUSG00000022952	Runx1	runt related transcription factor 1

Hs3st3b1	NA	54710	ENSMUSG00000070407	Hs3st3b1	heparan sulfate (glucosamine) 3-O-sulfotransferase 3B1

Ctcfl	NA	664799	ENSMUSG00000070495	Ctcfl	CCCTC-binding factor (zinc finger protein)-like

Pnn	NA	18949	ENSMUSG00000020994	Pnn	pinin

Plac8	NA	231507	ENSMUSG00000029322	Plac8	placenta-specific 8

Map2k2	NA	26396	ENSMUSG00000035027	Map2k2	mitogen-activated protein kinase kinase 2

Ovch2	NA	244199	ENSMUSG00000048236	Ovch2	ovochymase 2

Styk1	NA	243659	ENSMUSG00000032899	Styk1	serine/threonine/tyrosine kinase 1

Tcea3	NA	21401	ENSMUSG00000001604	Tcea3	transcription elongation factor A (SII), 3

Pdrg1	NA	68559	ENSMUSG00000027472	Pdrg1	p53 and DNA damage regulated 1

Lcn2	NA	16819	ENSMUSG00000026822	Lcn2	lipocalin 2

Acp1	NA	11431	ENSMUSG00000044573	Acp1	acid phosphatase 1, soluble

Ngf	NA	18049	ENSMUSG00000027859	Ngf	nerve growth factor

Hhex	NA	15242	ENSMUSG00000024986	Hhex	hematopoietically expressed homeobox

Nox4	NA	50490	ENSMUSG00000030562	Nox4	NADPH oxidase 4

Chmp1a	NA	234852	ENSMUSG00000000743	Chmp1a	charged multivesicular body protein 1A

Pkn3	NA	263803	ENSMUSG00000026785	Pkn3	protein kinase N3

Oas2	NA	246728	ENSMUSG00000032690	Oas2	2'-5' oligoadenylate synthetase 2

Anapc5	NA	59008	ENSMUSG00000029472	Anapc5	anaphase-promoting complex subunit 5

Serpine1	NA	18787	ENSMUSG00000037411	Serpine1	serine (or cysteine) peptidase inhibitor, clade E, member 1

Srebf2	NA	20788	ENSMUSG00000022463	Srebf2	sterol regulatory element binding factor 2

Ccnl1	NA	56706	ENSMUSG00000027829	Ccnl1	cyclin L1

Rnpep	NA	215615	ENSMUSG00000041926	Rnpep	arginyl aminopeptidase (aminopeptidase B)

Clu	NA	12759	ENSMUSG00000022037	Clu	clusterin

Ddx5	NA	13207	ENSMUSG00000020719	Ddx5	DEAD (Asp-Glu-Ala-Asp) box polypeptide 5

Pfdn2	NA	18637	ENSMUSG00000006412	Pfdn2	prefoldin 2

Bmp7	NA	12162	ENSMUSG00000008999	Bmp7	bone morphogenetic protein 7

Syk	NA	20963	ENSMUSG00000021457	Syk	spleen tyrosine kinase

Btg1	NA	12226	ENSMUSG00000036478	Btg1	B cell translocation gene 1, anti-proliferative

Nfe2l2	NA	18024	ENSMUSG00000015839	Nfe2l2	nuclear factor, erythroid derived 2, like 2

Scrn2	NA	217140	ENSMUSG00000020877	Scrn2	secernin 2

Adamts14	NA	237360	ENSMUSG00000059901	Adamts14	a disintegrin-like and metallopeptidase (reprolysin type) with thrombospondin type 1 motif, 14

Gja1	NA	14609	ENSMUSG00000050953	Gja1	gap junction protein, alpha 1

Ubxn1	NA	225896	ENSMUSG00000071655	Ubxn1	UBX domain protein 1

Herc2	NA	15204	ENSMUSG00000030451	Herc2	hect (homologous to the E6-AP (UBE3A) carboxyl terminus) domain and RCC1 (CHC1)-like domain (RLD) 2

Porcn	NA	53627	ENSMUSG00000031169	Porcn	porcupine homolog (Drosophila)

Prss12	NA	19142	ENSMUSG00000027978	Prss12	protease, serine, 12 neurotrypsin (motopsin)

Ogt	NA	108155	ENSMUSG00000034160	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)

Cd81	NA	12520	ENSMUSG00000037706	Cd81	CD81 antigen

Pdcd4	NA	18569	ENSMUSG00000024975	Pdcd4	programmed cell death 4

Bex1	NA	19716	ENSMUSG00000050071	Bex1	brain expressed gene 1

Ppfibp2	NA	19024	ENSMUSG00000036528	Ppfibp2	PTPRF interacting protein, binding protein 2 (liprin beta 2)

Tfip11	NA	54723	ENSMUSG00000029345	Tfip11	tuftelin interacting protein 11

Foxc2	NA	14234	ENSMUSG00000046714	Foxc2	forkhead box C2

Galnt10	NA	171212	ENSMUSG00000020520	Galnt10	UDP-N-acetyl-alpha-D-galactosamine:polypeptide N-acetylgalactosaminyltransferase 10

Csnk1g1	NA	214897	ENSMUSG00000032384	Csnk1g1	casein kinase 1, gamma 1

Hdac10	NA	170787	ENSMUSG00000062906	Hdac10	histone deacetylase 10

Sept4	NA	18952	ENSMUSG00000020486	Sept4	septin 4

Exosc8	NA	69639	ENSMUSG00000027752	Exosc8	exosome component 8

Pdgfra	NA	18595	ENSMUSG00000029231	Pdgfra	platelet derived growth factor receptor, alpha polypeptide

Adrm1	NA	56436	ENSMUSG00000039041	Adrm1	adhesion regulating molecule 1

Tpd52l1	NA	21987	ENSMUSG00000000296	Tpd52l1	tumor protein D52-like 1

Ddit4	NA	74747	ENSMUSG00000020108	Ddit4	DNA-damage-inducible transcript 4

Spry1	NA	24063	ENSMUSG00000037211	Spry1	sprouty homolog 1 (Drosophila)

Tcf7	NA	21414	ENSMUSG00000000782	Tcf7	transcription factor 7, T cell specific

Bop1	NA	12181	ENSMUSG00000022557	Bop1	block of proliferation 1

Irx3	NA	16373	ENSMUSG00000031734	Irx3	Iroquois related homeobox 3 (Drosophila)

Pdlim1	NA	54132	ENSMUSG00000055044	Pdlim1	PDZ and LIM domain 1 (elfin)

Gfpt1	NA	14583	ENSMUSG00000029992	Gfpt1	glutamine fructose-6-phosphate transaminase 1

Med9	NA	192191	ENSMUSG00000061650	Med9	mediator of RNA polymerase II transcription, subunit 9 homolog (yeast)

Clk4	NA	12750	ENSMUSG00000020385	Clk4	CDC like kinase 4

Derl3	NA	70377	ENSMUSG00000009092	Derl3	Der1-like domain family, member 3

Zkscan3	NA	72739	ENSMUSG00000021327	Zkscan3	zinc finger with KRAB and SCAN domains 3

Rbm5	NA	83486	ENSMUSG00000032580	Rbm5	RNA binding motif protein 5

Anxa3	NA	11745	ENSMUSG00000029484	Anxa3	annexin A3

Edn1	NA	13614	ENSMUSG00000021367	Edn1	endothelin 1

Lars2	NA	102436	ENSMUSG00000035202	Lars2	leucyl-tRNA synthetase, mitochondrial

Rbm3	NA	19652	ENSMUSG00000031167	Rbm3	RNA binding motif protein 3

Gria2	NA	14800	ENSMUSG00000033981	Gria2	glutamate receptor, ionotropic, AMPA2 (alpha 2)

Sox9	NA	20682	ENSMUSG00000000567	Sox9	SRY-box containing gene 9

St8sia6	NA	241230	ENSMUSG00000003418	St8sia6	ST8 alpha-N-acetyl-neuraminide alpha-2,8-sialyltransferase 6

Prpf38b	NA	66921	ENSMUSG00000027881	Prpf38b	PRP38 pre-mRNA processing factor 38 (yeast) domain containing B

Dlg4	NA	13385	ENSMUSG00000020886	Dlg4	discs, large homolog 4 (Drosophila)

Trmu	NA	72026	ENSMUSG00000022386	Trmu	tRNA 5-methylaminomethyl-2-thiouridylate methyltransferase

Cltc	NA	67300	ENSMUSG00000047126	Cltc	clathrin, heavy polypeptide (Hc)

Prpf4b	NA	19134	ENSMUSG00000021413	Prpf4b	PRP4 pre-mRNA processing factor 4 homolog B (yeast)

Psmb4	NA	19172	ENSMUSG00000005779	Psmb4	proteasome (prosome, macropain) subunit, beta type 4

Cdk5rap3	NA	80280	ENSMUSG00000018669	Cdk5rap3	CDK5 regulatory subunit associated protein 3

Hspbp1	NA	66245	ENSMUSG00000063802	Hspbp1	HSPA (heat shock 70kDa) binding protein, cytoplasmic cochaperone 1

Rps15	NA	20054	ENSMUSG00000063457	Rps15	ribosomal protein S15

Ptpn5	NA	19259	ENSMUSG00000030854	Ptpn5	protein tyrosine phosphatase, non-receptor type 5

Cdkl4	NA	381113	ENSMUSG00000033966	Cdkl4	cyclin-dependent kinase-like 4

Ednra	NA	13617	ENSMUSG00000031616	Ednra	endothelin receptor type A

Gaa	NA	14387	ENSMUSG00000025579	Gaa	glucosidase, alpha, acid

Ctgf	NA	14219	ENSMUSG00000019997	Ctgf	connective tissue growth factor

Mbnl3	NA	171170	ENSMUSG00000036109	Mbnl3	muscleblind-like 3 (Drosophila)

Lap3	NA	66988	ENSMUSG00000039682	Lap3	leucine aminopeptidase 3

Fkbp8	NA	14232	ENSMUSG00000019428	Fkbp8	FK506 binding protein 8

Hopx	NA	74318	ENSMUSG00000059325	Hopx	HOP homeobox

Hoxc9	NA	15427	ENSMUSG00000036139	Hoxc9	homeobox C9

Gsk3b	NA	56637	ENSMUSG00000022812	Gsk3b	glycogen synthase kinase 3 beta

Zfp827	NA	622675	ENSMUSG00000071064	Zfp827	zinc finger protein 827

Clk1	NA	12747	ENSMUSG00000026034	Clk1	CDC-like kinase 1

Ephb6	NA	13848	ENSMUSG00000029869	Ephb6	Eph receptor B6

Zfp57	NA	22715	ENSMUSG00000036036	Zfp57	zinc finger protein 57

Hmgb1	NA	15289	ENSMUSG00000066551	Hmgb1	high mobility group box 1

Pfdn5	NA	56612	ENSMUSG00000001289	Pfdn5	prefoldin 5

Cbx4	NA	12418	ENSMUSG00000039989	Cbx4	chromobox 4

Ren1	NA	19701	ENSMUSG00000070645	Ren1	renin 1 structural

Creg1	NA	433375	ENSMUSG00000040713	Creg1	cellular repressor of E1A-stimulated genes 1

Zfp13	NA	22654	ENSMUSG00000062012	Zfp13	zinc finger protein 13

Adra2c	NA	11553	ENSMUSG00000045318	Adra2c	adrenergic receptor, alpha 2c

Rbpms	NA	19663	ENSMUSG00000031586	Rbpms	RNA binding protein gene with multiple splicing

Inpp5d	NA	16331	ENSMUSG00000026288	Inpp5d	inositol polyphosphate-5-phosphatase D

Ctla2a	NA	13024	ENSMUSG00000044258	Ctla2a	cytotoxic T lymphocyte-associated protein 2 alpha

Runx2	NA	12393	ENSMUSG00000039153	Runx2	runt related transcription factor 2

Hmbs	NA	15288	ENSMUSG00000032126	Hmbs	hydroxymethylbilane synthase

Nr2f2	NA	11819	ENSMUSG00000030551	Nr2f2	nuclear receptor subfamily 2, group F, member 2

Etv4	NA	18612	ENSMUSG00000017724	Etv4	ets variant gene 4 (E1A enhancer binding protein, E1AF)

Snai2	NA	20583	ENSMUSG00000022676	Snai2	snail homolog 2 (Drosophila)

Dclre1c	NA	227525	ENSMUSG00000026648	Dclre1c	DNA cross-link repair 1C, PSO2 homolog (S. cerevisiae)

Ppp1r12a	NA	17931	ENSMUSG00000019907	Ppp1r12a	protein phosphatase 1, regulatory (inhibitor) subunit 12A

Skp1a	NA	21402	ENSMUSG00000036309	Skp1a	S-phase kinase-associated protein 1A

Urm1	NA	68205	ENSMUSG00000069020	Urm1	ubiquitin related modifier 1 homolog (S. cerevisiae)

Mycbp2	NA	105689	ENSMUSG00000033004	Mycbp2	MYC binding protein 2

Ptpn1	NA	19246	ENSMUSG00000027540	Ptpn1	protein tyrosine phosphatase, non-receptor type 1

Cyr61	NA	16007	ENSMUSG00000028195	Cyr61	cysteine rich protein 61

Zfp697	NA	242109	ENSMUSG00000050064	Zfp697	zinc finger protein 697

Egr2	NA	13654	ENSMUSG00000037868	Egr2	early growth response 2

Mmp7	NA	17393	ENSMUSG00000018623	Mmp7	matrix metallopeptidase 7

Zdhhc15	NA	108672	ENSMUSG00000033906	Zdhhc15	zinc finger, DHHC domain containing 15

Ldb2	NA	16826	ENSMUSG00000039706	Ldb2	LIM domain binding 2

Aga	NA	11593	ENSMUSG00000031521	Aga	aspartylglucosaminidase

Flt4	NA	14257	ENSMUSG00000020357	Flt4	FMS-like tyrosine kinase 4

Prkag3	NA	241113	ENSMUSG00000006542	Prkag3	protein kinase, AMP-activated, gamma 3 non-catatlytic subunit


biological process	regulation of multicellular organismal process	GO:0051239
C=1862;O=82;E=44.02;R=1.86;rawP=3.16e-08;adjP=2.06e-06
Golga2	NA	99412	ENSMUSG00000002546	Golga2	golgi autoantigen, golgin subfamily a, 2

Clec2d	NA	93694	ENSMUSG00000030157	Clec2d	C-type lectin domain family 2, member d

