Prkab1	NA	Prkab1	protein kinase, AMP-activated, beta 1 non-catalytic subunit	19079	ENSMUSG00000029513

Iqgap1	NA	Iqgap1	IQ motif containing GTPase activating protein 1	29875	ENSMUSG00000030536

Golt1b	NA	Golt1b	golgi transport 1 homolog B (S. cerevisiae)	66964	ENSMUSG00000030245

Pdzrn3	NA	Pdzrn3	PDZ domain containing RING finger 3	55983	ENSMUSG00000035357

Fkbp1a	NA	Fkbp1a	FK506 binding protein 1a	14225	ENSMUSG00000032966

Cpeb3	NA	Cpeb3	cytoplasmic polyadenylation element binding protein 3	208922	ENSMUSG00000039652

Sptssa	NA	Sptssa	serine palmitoyltransferase, small subunit A	104725	ENSMUSG00000044408

Cpeb2	NA	Cpeb2	cytoplasmic polyadenylation element binding protein 2	231207	ENSMUSG00000039782

Spry4	NA	Spry4	sprouty homolog 4 (Drosophila)	24066	ENSMUSG00000024427

Rgs7bp	NA	Rgs7bp	regulator of G-protein signalling 7 binding protein	52882	ENSMUSG00000021719

Lhx6	NA	Lhx6	LIM homeobox protein 6	16874	ENSMUSG00000026890

Grid1	NA	Grid1	glutamate receptor, ionotropic, delta 1	14803	ENSMUSG00000041078

Lamp2	NA	Lamp2	lysosomal-associated membrane protein 2	16784	ENSMUSG00000016534

Srsf5	NA	Srsf5	serine/arginine-rich splicing factor 5	20384	ENSMUSG00000021134

Hadhb	NA	Hadhb	hydroxyacyl-Coenzyme A dehydrogenase/3-ketoacyl-Coenzyme A thiolase/enoyl-Coenzyme A hydratase (trifunctional protein), beta subunit	231086	ENSMUSG00000059447

Crebzf	NA	Crebzf	CREB/ATF bZIP transcription factor	233490	ENSMUSG00000051451

Tjp1	NA	Tjp1	tight junction protein 1	21872	ENSMUSG00000030516

Yy1	NA	Yy1	YY1 transcription factor	22632	ENSMUSG00000021264


microRNA Target	mmu_AATGGAG,MIR-136	DB_ID:554
C=76;O=8;E=1.26;R=6.35;rawP=3.86e-05;adjP=0.0001
Cpeb2	NA	Cpeb2	cytoplasmic polyadenylation element binding protein 2	231207	ENSMUSG00000039782

Arid5b	NA	Arid5b	AT rich interactive domain 5B (MRF1-like)	71371	ENSMUSG00000019947

Mdm1	NA	Mdm1	transformed mouse 3T3 cell double minute 1	17245	ENSMUSG00000020212

Ankzf1	NA	Ankzf1	ankyrin repeat and zinc finger domain containing 1	52231	ENSMUSG00000026199

Pop5	NA	Pop5	processing of precursor 5, ribonuclease P/MRP family (S. cerevisiae)	117109	ENSMUSG00000060152

Esrrg	NA	Esrrg	estrogen-related receptor gamma	26381	ENSMUSG00000026610

Fam120a	NA	Fam120a	family with sequence similarity 120A	218236	ENSMUSG00000038014

Grid1	NA	Grid1	glutamate receptor, ionotropic, delta 1	14803	ENSMUSG00000041078


microRNA Target	mmu_GTACTGT,MIR-101	DB_ID:544
C=230;O=14;E=3.81;R=3.67;rawP=3.53e-05;adjP=0.0001
Cdh5	NA	Cdh5	cadherin 5	12562	ENSMUSG00000031871

Junb	NA	Junb	Jun-B oncogene	16477	ENSMUSG00000052837

Ndfip1	NA	Ndfip1	Nedd4 family interacting protein 1	65113	ENSMUSG00000024425

Ogt	NA	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)	108155	ENSMUSG00000034160

Lonrf1	NA	Lonrf1	LON peptidase N-terminal domain and ring finger 1	244421	ENSMUSG00000039633

Wsb1	NA	Wsb1	WD repeat and SOCS box-containing 1	78889	ENSMUSG00000017677

Srsf5	NA	Srsf5	serine/arginine-rich splicing factor 5	20384	ENSMUSG00000021134

Slc19a2	NA	Slc19a2	solute carrier family 19 (thiamine transporter), member 2	116914	ENSMUSG00000040918

Cpeb3	NA	Cpeb3	cytoplasmic polyadenylation element binding protein 3	208922	ENSMUSG00000039652

Raph1	NA	Raph1	Ras association (RalGDS/AF-6) and pleckstrin homology domains 1	77300	ENSMUSG00000026014

Ing3	NA	Ing3	inhibitor of growth family, member 3	71777	ENSMUSG00000029670

Cpeb2	NA	Cpeb2	cytoplasmic polyadenylation element binding protein 2	231207	ENSMUSG00000039782

Ppfia4	NA	Ppfia4	protein tyrosine phosphatase, receptor type, f polypeptide (PTPRF), interacting protein (liprin), alpha 4	68507	ENSMUSG00000026458

Ankzf1	NA	Ankzf1	ankyrin repeat and zinc finger domain containing 1	52231	ENSMUSG00000026199


microRNA Target	mmu_ATGTTAA,MIR-302C	DB_ID:493
C=228;O=14;E=3.78;R=3.70;rawP=3.21e-05;adjP=0.0001
Klhl24	NA	Klhl24	kelch-like 24 (Drosophila)	75785	ENSMUSG00000062901

Plekha5	NA	Plekha5	pleckstrin homology domain containing, family A member 5	109135	ENSMUSG00000030231

Eif4a2	NA	Eif4a2	eukaryotic translation initiation factor 4A2	13682	ENSMUSG00000022884

Fam120a	NA	Fam120a	family with sequence similarity 120A	218236	ENSMUSG00000038014

Srsf5	NA	Srsf5	serine/arginine-rich splicing factor 5	20384	ENSMUSG00000021134

Crebzf	NA	Crebzf	CREB/ATF bZIP transcription factor	233490	ENSMUSG00000051451

Daam1	NA	Daam1	dishevelled associated activator of morphogenesis 1	208846	ENSMUSG00000034574

Cpeb2	NA	Cpeb2	cytoplasmic polyadenylation element binding protein 2	231207	ENSMUSG00000039782

Hnrnph1	NA	Hnrnph1	heterogeneous nuclear ribonucleoprotein H1	59013	ENSMUSG00000007850

Zfp36l1	NA	Zfp36l1	zinc finger protein 36, C3H type-like 1	12192	ENSMUSG00000021127

Yy1	NA	Yy1	YY1 transcription factor	22632	ENSMUSG00000021264

Myo1b	NA	Myo1b	myosin IB	17912	ENSMUSG00000018417

Nrp2	NA	Nrp2	neuropilin 2	18187	ENSMUSG00000025969

Sf3b1	NA	Sf3b1	splicing factor 3b, subunit 1	81898	ENSMUSG00000025982


microRNA Target	mmu_GGTGAAG,MIR-412	DB_ID:522
C=57;O=7;E=0.94;R=7.41;rawP=4.32e-05;adjP=0.0001
Abhd3	NA	Abhd3	abhydrolase domain containing 3	106861	ENSMUSG00000002475

Tmsb4x	NA	Tmsb4x	thymosin, beta 4, X chromosome	19241	ENSMUSG00000049775

Chmp7	NA	Chmp7	charged multivesicular body protein 7	105513	ENSMUSG00000034190

Fkbp1a	NA	Fkbp1a	FK506 binding protein 1a	14225	ENSMUSG00000032966

Fam120a	NA	Fam120a	family with sequence similarity 120A	218236	ENSMUSG00000038014

Foxo3	NA	Foxo3	forkhead box O3	56484	ENSMUSG00000048756

Irf7	NA	Irf7	interferon regulatory factor 7	54123	ENSMUSG00000025498


microRNA Target	mmu_ACTGCCT,MIR-34B	DB_ID:610
C=204;O=13;E=3.38;R=3.84;rawP=4.16e-05;adjP=0.0001
Ywhaz	NA	Ywhaz	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, zeta polypeptide	22631	ENSMUSG00000022285

Iqgap2	NA	Iqgap2	IQ motif containing GTPase activating protein 2	544963	ENSMUSG00000021676

Daam1	NA	Daam1	dishevelled associated activator of morphogenesis 1	208846	ENSMUSG00000034574

Cpeb3	NA	Cpeb3	cytoplasmic polyadenylation element binding protein 3	208922	ENSMUSG00000039652

Btg2	NA	Btg2	B cell translocation gene 2, anti-proliferative	12227	ENSMUSG00000020423

Fam126b	NA	Fam126b	family with sequence similarity 126, member B	213056	ENSMUSG00000038174

Acsl1	NA	Acsl1	acyl-CoA synthetase long-chain family member 1	14081	ENSMUSG00000018796

Tox	NA	Tox	thymocyte selection-associated high mobility group box	252838	ENSMUSG00000041272

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Rdx	NA	Rdx	radixin	19684	ENSMUSG00000032050

Arl5b	NA	Arl5b	ADP-ribosylation factor-like 5B	75869	ENSMUSG00000017418

Atp1b3	NA	Atp1b3	ATPase, Na+/K+ transporting, beta 3 polypeptide	11933	ENSMUSG00000032412

Grid1	NA	Grid1	glutamate receptor, ionotropic, delta 1	14803	ENSMUSG00000041078


microRNA Target	mmu_ACCAAAG,MIR-9	DB_ID:588
C=463;O=21;E=7.67;R=2.74;rawP=4.02e-05;adjP=0.0001
Cd47	NA	Cd47	CD47 antigen (Rh-related antigen, integrin-associated signal transducer)	16423	ENSMUSG00000055447

Fam107b	NA	Fam107b	family with sequence similarity 107, member B	66540	ENSMUSG00000026655

Dbnl	NA	Dbnl	drebrin-like	13169	ENSMUSG00000020476

Zkscan1	NA	Zkscan1	zinc finger with KRAB and SCAN domains 1	74570	ENSMUSG00000029729

Cbx6	NA	Cbx6	chromobox 6	494448	ENSMUSG00000089715

Slc19a2	NA	Slc19a2	solute carrier family 19 (thiamine transporter), member 2	116914	ENSMUSG00000040918

Arhgap39	NA	Arhgap39	Rho GTPase activating protein 39	223666	ENSMUSG00000033697

Sptssa	NA	Sptssa	serine palmitoyltransferase, small subunit A	104725	ENSMUSG00000044408

Cpeb2	NA	Cpeb2	cytoplasmic polyadenylation element binding protein 2	231207	ENSMUSG00000039782

Axl	NA	Axl	AXL receptor tyrosine kinase	26362	ENSMUSG00000002602

Lzts2	NA	Lzts2	leucine zipper, putative tumor suppressor 2	226154	ENSMUSG00000035342

Armcx2	NA	Armcx2	armadillo repeat containing, X-linked 2	67416	ENSMUSG00000033436

Rhobtb1	NA	Rhobtb1	Rho-related BTB domain containing 1	69288	ENSMUSG00000019944

Esyt2	NA	Esyt2	extended synaptotagmin-like protein 2	52635	ENSMUSG00000021171

Entpd5	NA	Entpd5	ectonucleoside triphosphate diphosphohydrolase 5	12499	ENSMUSG00000021236

Myo1c	NA	Myo1c	myosin IC	17913	ENSMUSG00000017774

Arhgdia	NA	Arhgdia	Rho GDP dissociation inhibitor (GDI) alpha	192662	ENSMUSG00000025132

Yipf4	NA	Yipf4	Yip1 domain family, member 4	67864	ENSMUSG00000024072

Atg14	NA	Atg14	autophagy related 14	100504663	ENSMUSG00000037526

Rtn4rl1	NA	Rtn4rl1	reticulon 4 receptor-like 1	237847	ENSMUSG00000045287

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294


microRNA Target	mmu_CATGTAA,MIR-496	DB_ID:563
C=160;O=11;E=2.65;R=4.15;rawP=8.10e-05;adjP=0.0002
Cox5a	NA	Cox5a	cytochrome c oxidase, subunit Va	12858	ENSMUSG00000000088

Ywhaz	NA	Ywhaz	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, zeta polypeptide	22631	ENSMUSG00000022285

Robo1	NA	Robo1	roundabout homolog 1 (Drosophila)	19876	ENSMUSG00000022883

Esyt2	NA	Esyt2	extended synaptotagmin-like protein 2	52635	ENSMUSG00000021171

Lamp2	NA	Lamp2	lysosomal-associated membrane protein 2	16784	ENSMUSG00000016534

Plekha5	NA	Plekha5	pleckstrin homology domain containing, family A member 5	109135	ENSMUSG00000030231

Mafb	NA	Mafb	v-maf musculoaponeurotic fibrosarcoma oncogene family, protein B (avian)	16658	ENSMUSG00000074622

Bach1	NA	Bach1	BTB and CNC homology 1	12013	ENSMUSG00000025612

Tox	NA	Tox	thymocyte selection-associated high mobility group box	252838	ENSMUSG00000041272

Rad21	NA	Rad21	RAD21 homolog (S. pombe)	19357	ENSMUSG00000022314

Rev1	NA	Rev1	REV1 homolog (S. cerevisiae)	56210	ENSMUSG00000026082


microRNA Target	mmu_ATTCTTT,MIR-186	DB_ID:639
C=252;O=14;E=4.18;R=3.35;rawP=9.44e-05;adjP=0.0002
Slc23a2	NA	Slc23a2	solute carrier family 23 (nucleobase transporters), member 2	54338	ENSMUSG00000027340

Clk4	NA	Clk4	CDC like kinase 4	12750	ENSMUSG00000020385

Pls3	NA	Pls3	plastin 3 (T-isoform)	102866	ENSMUSG00000016382

Necab1	NA	Necab1	N-terminal EF-hand calcium binding protein 1	69352	ENSMUSG00000040536

Smad6	NA	Smad6	SMAD family member 6	17130	ENSMUSG00000036867

Cpeb3	NA	Cpeb3	cytoplasmic polyadenylation element binding protein 3	208922	ENSMUSG00000039652

Cpeb2	NA	Cpeb2	cytoplasmic polyadenylation element binding protein 2	231207	ENSMUSG00000039782

Zfp36l1	NA	Zfp36l1	zinc finger protein 36, C3H type-like 1	12192	ENSMUSG00000021127

Fam193b	NA	Fam193b	family with sequence similarity 193, member B	212483	ENSMUSG00000021495

Pabpc1	NA	Pabpc1	poly(A) binding protein, cytoplasmic 1	18458	ENSMUSG00000022283

Tpr	NA	Tpr	translocated promoter region	108989	ENSMUSG00000006005

Ctsb	NA	Ctsb	cathepsin B	13030	ENSMUSG00000021939

Yy1	NA	Yy1	YY1 transcription factor	22632	ENSMUSG00000021264

Cxcl13	NA	Cxcl13	chemokine (C-X-C motif) ligand 13	55985	ENSMUSG00000023078


microRNA Target	mmu_ATGCTGG,MIR-338	DB_ID:584
C=105;O=9;E=1.74;R=5.17;rawP=6.61e-05;adjP=0.0002
Esyt2	NA	Esyt2	extended synaptotagmin-like protein 2	52635	ENSMUSG00000021171

Fkbp1a	NA	Fkbp1a	FK506 binding protein 1a	14225	ENSMUSG00000032966

Wsb1	NA	Wsb1	WD repeat and SOCS box-containing 1	78889	ENSMUSG00000017677

Fam120a	NA	Fam120a	family with sequence similarity 120A	218236	ENSMUSG00000038014

Cpeb3	NA	Cpeb3	cytoplasmic polyadenylation element binding protein 3	208922	ENSMUSG00000039652

N4bp2l1	NA	N4bp2l1	NEDD4 binding protein 2-like 1	100637	ENSMUSG00000041132

Mafb	NA	Mafb	v-maf musculoaponeurotic fibrosarcoma oncogene family, protein B (avian)	16658	ENSMUSG00000074622

Morf4l1	NA	Morf4l1	mortality factor 4 like 1	21761	ENSMUSG00000062270

Rgs7bp	NA	Rgs7bp	regulator of G-protein signalling 7 binding protein	52882	ENSMUSG00000021719


microRNA Target	mmu_AAAGGAT,MIR-501	DB_ID:508
C=118;O=9;E=1.96;R=4.60;rawP=0.0002;adjP=0.0005
Rgl1	NA	Rgl1	ral guanine nucleotide dissociation stimulator,-like 1	19731	ENSMUSG00000026482

H2afx	NA	H2afx	H2A histone family, member X	15270	ENSMUSG00000049932

Apold1	NA	Apold1	apolipoprotein L domain containing 1	381823	ENSMUSG00000090698

Atp6v1h	NA	Atp6v1h	ATPase, H+ transporting, lysosomal V1 subunit H	108664	ENSMUSG00000033793

Clk1	NA	Clk1	CDC-like kinase 1	12747	ENSMUSG00000026034

Lpin1	NA	Lpin1	lipin 1	14245	ENSMUSG00000020593

Rdx	NA	Rdx	radixin	19684	ENSMUSG00000032050

Errfi1	NA	Errfi1	ERBB receptor feedback inhibitor 1	74155	ENSMUSG00000028967

Sephs1	NA	Sephs1	selenophosphate synthetase 1	109079	ENSMUSG00000026662


microRNA Target	mmu_TATTATA,MIR-374	DB_ID:506
C=267;O=14;E=4.43;R=3.16;rawP=0.0002;adjP=0.0005
Nfkbiz	NA	Nfkbiz	nuclear factor of kappa light polypeptide gene enhancer in B cells inhibitor, zeta	80859	ENSMUSG00000035356

Cd47	NA	Cd47	CD47 antigen (Rh-related antigen, integrin-associated signal transducer)	16423	ENSMUSG00000055447

Mmp14	NA	Mmp14	matrix metallopeptidase 14 (membrane-inserted)	17387	ENSMUSG00000000957

Cebpb	NA	Cebpb	CCAAT/enhancer binding protein (C/EBP), beta	12608	ENSMUSG00000056501

Il15ra	NA	Il15ra	interleukin 15 receptor, alpha chain	16169	ENSMUSG00000023206

Abat	NA	Abat	4-aminobutyrate aminotransferase	268860	ENSMUSG00000057880

Fkbp1a	NA	Fkbp1a	FK506 binding protein 1a	14225	ENSMUSG00000032966

Metrnl	NA	Metrnl	meteorin, glial cell differentiation regulator-like	210029	ENSMUSG00000039208

Chst2	NA	Chst2	carbohydrate sulfotransferase 2	54371	ENSMUSG00000033350

Smad6	NA	Smad6	SMAD family member 6	17130	ENSMUSG00000036867

Dcaf6	NA	Dcaf6	DDB1 and CUL4 associated factor 6	74106	ENSMUSG00000026571

Rgs7bp	NA	Rgs7bp	regulator of G-protein signalling 7 binding protein	52882	ENSMUSG00000021719

Esrrg	NA	Esrrg	estrogen-related receptor gamma	26381	ENSMUSG00000026610

Arl2bp	NA	Arl2bp	ADP-ribosylation factor-like 2 binding protein	107566	ENSMUSG00000031776


microRNA Target	mmu_GACTGTT,MIR-212,MIR-132	DB_ID:480
C=149;O=10;E=2.47;R=4.05;rawP=0.0002;adjP=0.0005
Fubp1	NA	Fubp1	far upstream element (FUSE) binding protein 1	51886	ENSMUSG00000028034

Eif4a2	NA	Eif4a2	eukaryotic translation initiation factor 4A2	13682	ENSMUSG00000022884

Foxo3	NA	Foxo3	forkhead box O3	56484	ENSMUSG00000048756

Sptssa	NA	Sptssa	serine palmitoyltransferase, small subunit A	104725	ENSMUSG00000044408

Tsc22d3	NA	Tsc22d3	TSC22 domain family, member 3	14605	ENSMUSG00000031431

Btg2	NA	Btg2	B cell translocation gene 2, anti-proliferative	12227	ENSMUSG00000020423

Rgs7bp	NA	Rgs7bp	regulator of G-protein signalling 7 binding protein	52882	ENSMUSG00000021719

Rdx	NA	Rdx	radixin	19684	ENSMUSG00000032050

Usp9x	NA	Usp9x	ubiquitin specific peptidase 9, X chromosome	22284	ENSMUSG00000031010

Sephs1	NA	Sephs1	selenophosphate synthetase 1	109079	ENSMUSG00000026662


microRNA Target	mmu_AAGCAAT,MIR-137	DB_ID:587
C=204;O=12;E=3.38;R=3.55;rawP=0.0002;adjP=0.0005
Rhobtb1	NA	Rhobtb1	Rho-related BTB domain containing 1	69288	ENSMUSG00000019944

Slc43a2	NA	Slc43a2	solute carrier family 43, member 2	215113	ENSMUSG00000038178

Eif4a2	NA	Eif4a2	eukaryotic translation initiation factor 4A2	13682	ENSMUSG00000022884

Ogt	NA	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)	108155	ENSMUSG00000034160

Dpys	NA	Dpys	dihydropyrimidinase	64705	ENSMUSG00000022304

Wsb1	NA	Wsb1	WD repeat and SOCS box-containing 1	78889	ENSMUSG00000017677

Srsf5	NA	Srsf5	serine/arginine-rich splicing factor 5	20384	ENSMUSG00000021134

Ccng2	NA	Ccng2	cyclin G2	12452	ENSMUSG00000029385

Erbb4	NA	Erbb4	v-erb-a erythroblastic leukemia viral oncogene homolog 4 (avian)	13869	ENSMUSG00000062209

Rgs7bp	NA	Rgs7bp	regulator of G-protein signalling 7 binding protein	52882	ENSMUSG00000021719

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Esrrg	NA	Esrrg	estrogen-related receptor gamma	26381	ENSMUSG00000026610


microRNA Target	mmu_ATACCTC,MIR-202	DB_ID:572
C=173;O=11;E=2.87;R=3.84;rawP=0.0002;adjP=0.0005
Med6	NA	Med6	mediator of RNA polymerase II transcription, subunit 6 homolog (yeast)	69792	ENSMUSG00000002679

Ip6k2	NA	Ip6k2	inositol hexaphosphate kinase 2	76500	ENSMUSG00000032599

Slc25a4	NA	Slc25a4	solute carrier family 25 (mitochondrial carrier, adenine nucleotide translocator), member 4	11739	ENSMUSG00000031633

Lamp2	NA	Lamp2	lysosomal-associated membrane protein 2	16784	ENSMUSG00000016534

Cpeb3	NA	Cpeb3	cytoplasmic polyadenylation element binding protein 3	208922	ENSMUSG00000039652

Cpeb2	NA	Cpeb2	cytoplasmic polyadenylation element binding protein 2	231207	ENSMUSG00000039782

Rgs16	NA	Rgs16	regulator of G-protein signaling 16	19734	ENSMUSG00000026475

Btg2	NA	Btg2	B cell translocation gene 2, anti-proliferative	12227	ENSMUSG00000020423

Chn2	NA	Chn2	chimerin (chimaerin) 2	69993	ENSMUSG00000004633

Adcy9	NA	Adcy9	adenylate cyclase 9	11515	ENSMUSG00000005580

Ghr	NA	Ghr	growth hormone receptor	14600	ENSMUSG00000055737


microRNA Target	mmu_TACTTGA,MIR-26A,MIR-26B	DB_ID:466
C=279;O=14;E=4.62;R=3.03;rawP=0.0003;adjP=0.0007
Cox5a	NA	Cox5a	cytochrome c oxidase, subunit Va	12858	ENSMUSG00000000088

Itga5	NA	Itga5	integrin alpha 5 (fibronectin receptor alpha)	16402	ENSMUSG00000000555

Tmem200b	NA	Tmem200b	transmembrane protein 200B	623230	ENSMUSG00000070720

Slc38a2	NA	Slc38a2	solute carrier family 38, member 2	67760	ENSMUSG00000022462

Pim1	NA	Pim1	proviral integration site 1	18712	ENSMUSG00000024014

Acbd5	NA	Acbd5	acyl-Coenzyme A binding domain containing 5	74159	ENSMUSG00000026781

Fam120a	NA	Fam120a	family with sequence similarity 120A	218236	ENSMUSG00000038014

Crebzf	NA	Crebzf	CREB/ATF bZIP transcription factor	233490	ENSMUSG00000051451

Chac1	NA	Chac1	ChaC, cation transport regulator 1	69065	ENSMUSG00000027313

Aldh5a1	NA	Aldh5a1	aldhehyde dehydrogenase family 5, subfamily A1	214579	ENSMUSG00000035936

Nek6	NA	Nek6	NIMA (never in mitosis gene a)-related expressed kinase 6	59126	ENSMUSG00000026749

Rlf	NA	Rlf	rearranged L-myc fusion sequence	109263	ENSMUSG00000049878

Pfkfb3	NA	Pfkfb3	6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 3	170768	ENSMUSG00000026773

Usp9x	NA	Usp9x	ubiquitin specific peptidase 9, X chromosome	22284	ENSMUSG00000031010


microRNA Target	mmu_CTCTAGA,MIR-526C,MIR-518F,MIR-526A	DB_ID:454
C=55;O=6;E=0.91;R=6.58;rawP=0.0003;adjP=0.0007
Ing3	NA	Ing3	inhibitor of growth family, member 3	71777	ENSMUSG00000029670

Zfp36l1	NA	Zfp36l1	zinc finger protein 36, C3H type-like 1	12192	ENSMUSG00000021127

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Arl2bp	NA	Arl2bp	ADP-ribosylation factor-like 2 binding protein	107566	ENSMUSG00000031776

Srsf5	NA	Srsf5	serine/arginine-rich splicing factor 5	20384	ENSMUSG00000021134

Klhl7	NA	Klhl7	kelch-like 7 (Drosophila)	52323	ENSMUSG00000028986


microRNA Target	mmu_AGCACTT,MIR-93,MIR-302A,MIR-302B,MIR-302C,MIR-302D,MIR-372,MIR-373,MIR-520E,MIR-520A,MIR-526B,MIR-520B,MIR-520C,MIR-520D	DB_ID:442
C=313;O=15;E=5.19;R=2.89;rawP=0.0003;adjP=0.0007
Rgl1	NA	Rgl1	ral guanine nucleotide dissociation stimulator,-like 1	19731	ENSMUSG00000026482

Slc6a9	NA	Slc6a9	solute carrier family 6 (neurotransmitter transporter, glycine), member 9	14664	ENSMUSG00000028542

Sdc1	NA	Sdc1	syndecan 1	20969	ENSMUSG00000020592

Ywhaz	NA	Ywhaz	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, zeta polypeptide	22631	ENSMUSG00000022285

Rps6ka1	NA	Rps6ka1	ribosomal protein S6 kinase polypeptide 1	20111	ENSMUSG00000003644

Zkscan1	NA	Zkscan1	zinc finger with KRAB and SCAN domains 1	74570	ENSMUSG00000029729

Hnrnph3	NA	Hnrnph3	heterogeneous nuclear ribonucleoprotein H3	432467	ENSMUSG00000020069

Zfp36l2	NA	Zfp36l2	zinc finger protein 36, C3H type-like 2	12193	ENSMUSG00000045817

Dcaf6	NA	Dcaf6	DDB1 and CUL4 associated factor 6	74106	ENSMUSG00000026571

Esr1	NA	Esr1	estrogen receptor 1 (alpha)	13982	ENSMUSG00000019768

Tox	NA	Tox	thymocyte selection-associated high mobility group box	252838	ENSMUSG00000041272

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Wee1	NA	Wee1	WEE 1 homolog 1 (S. pombe)	22390	ENSMUSG00000031016

Lhx6	NA	Lhx6	LIM homeobox protein 6	16874	ENSMUSG00000026890

Tob2	NA	Tob2	transducer of ERBB2, 2	57259	ENSMUSG00000048546


microRNA Target	mmu_TTGGAGA,MIR-515-5P,MIR-519E	DB_ID:477
C=134;O=9;E=2.22;R=4.05;rawP=0.0004;adjP=0.0008
Rbl2	NA	Rbl2	retinoblastoma-like 2	19651	ENSMUSG00000031666

Abcc3	NA	Abcc3	ATP-binding cassette, sub-family C (CFTR/MRP), member 3	76408	ENSMUSG00000020865

Iqgap1	NA	Iqgap1	IQ motif containing GTPase activating protein 1	29875	ENSMUSG00000030536

Id3	NA	Id3	inhibitor of DNA binding 3	15903	ENSMUSG00000007872

Cpeb2	NA	Cpeb2	cytoplasmic polyadenylation element binding protein 2	231207	ENSMUSG00000039782

Marcks	NA	Marcks	myristoylated alanine rich protein kinase C substrate	17118	ENSMUSG00000069662

Zfp36l1	NA	Zfp36l1	zinc finger protein 36, C3H type-like 1	12192	ENSMUSG00000021127

Btg2	NA	Btg2	B cell translocation gene 2, anti-proliferative	12227	ENSMUSG00000020423

Khnyn	NA	Khnyn	KH and NYN domain containing	219094	ENSMUSG00000047153


microRNA Target	mmu_CCTGAGT,MIR-510	DB_ID:570
C=38;O=5;E=0.63;R=7.94;rawP=0.0004;adjP=0.0008
Nr2c2ap	NA	Nr2c2ap	nuclear receptor 2C2-associated protein	75692	ENSMUSG00000071078

Ip6k2	NA	Ip6k2	inositol hexaphosphate kinase 2	76500	ENSMUSG00000032599

Cebpb	NA	Cebpb	CCAAT/enhancer binding protein (C/EBP), beta	12608	ENSMUSG00000056501

Aldh6a1	NA	Aldh6a1	aldehyde dehydrogenase family 6, subfamily A1	104776	ENSMUSG00000021238

Prkab1	NA	Prkab1	protein kinase, AMP-activated, beta 1 non-catalytic subunit	19079	ENSMUSG00000029513


microRNA Target	mmu_AGCTCCT,MIR-28	DB_ID:608
C=81;O=7;E=1.34;R=5.21;rawP=0.0004;adjP=0.0008
Sdc1	NA	Sdc1	syndecan 1	20969	ENSMUSG00000020592

Tmem200b	NA	Tmem200b	transmembrane protein 200B	623230	ENSMUSG00000070720

Mtss1	NA	Mtss1	metastasis suppressor 1	211401	ENSMUSG00000022353

Csf1	NA	Csf1	colony stimulating factor 1 (macrophage)	12977	ENSMUSG00000014599

Srsf5	NA	Srsf5	serine/arginine-rich splicing factor 5	20384	ENSMUSG00000021134

Usp9x	NA	Usp9x	ubiquitin specific peptidase 9, X chromosome	22284	ENSMUSG00000031010

Otub1	NA	Otub1	OTU domain, ubiquitin aldehyde binding 1	107260	ENSMUSG00000024767


microRNA Target	mmu_AGGAGTG,MIR-483	DB_ID:616
C=59;O=6;E=0.98;R=6.14;rawP=0.0004;adjP=0.0008
Fam126b	NA	Fam126b	family with sequence similarity 126, member B	213056	ENSMUSG00000038174

Ube2j2	NA	Ube2j2	ubiquitin-conjugating enzyme E2J 2	140499	ENSMUSG00000023286

Ogt	NA	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)	108155	ENSMUSG00000034160

Xpo1	NA	Xpo1	exportin 1, CRM1 homolog (yeast)	103573	ENSMUSG00000020290

Srsf5	NA	Srsf5	serine/arginine-rich splicing factor 5	20384	ENSMUSG00000021134

Cpeb3	NA	Cpeb3	cytoplasmic polyadenylation element binding protein 3	208922	ENSMUSG00000039652


microRNA Target	mmu_GGTGTGT,MIR-329	DB_ID:646
C=106;O=8;E=1.76;R=4.55;rawP=0.0004;adjP=0.0008
