
Prss8	NA	76560	ENSMUSG00000030800	Prss8	protease, serine, 8 (prostasin)

Arf2	NA	11841	ENSMUSG00000062421	Arf2	ADP-ribosylation factor 2

Slc35b3	NA	108652	ENSMUSG00000021432	Slc35b3	solute carrier family 35, member B3

Ndufa13	NA	67184	ENSMUSG00000036199	Ndufa13	NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 13

Abca6	NA	76184	ENSMUSG00000044749	Abca6	ATP-binding cassette, sub-family A (ABC1), member 6

Uqcrh	NA	66576	ENSMUSG00000063882	Uqcrh	ubiquinol-cytochrome c reductase hinge protein

Fcer1g	NA	14127	ENSMUSG00000058715	Fcer1g	Fc receptor, IgE, high affinity I, gamma polypeptide

Slc16a2	NA	20502	ENSMUSG00000033965	Slc16a2	solute carrier family 16 (monocarboxylic acid transporters), member 2

Selk	NA	80795	ENSMUSG00000042682	Selk	selenoprotein K

Tram1	NA	72265	ENSMUSG00000025935	Tram1	translocating chain-associating membrane protein 1

Slc23a1	NA	20522	ENSMUSG00000024354	Slc23a1	solute carrier family 23 (nucleobase transporters), member 1

Aprt	NA	11821	ENSMUSG00000006589	Aprt	adenine phosphoribosyl transferase

Trak1	NA	67095	ENSMUSG00000032536	Trak1	trafficking protein, kinesin binding 1

Glrx	NA	93692	ENSMUSG00000021591	Glrx	glutaredoxin

Atp5f1	NA	11950	ENSMUSG00000000563	Atp5f1	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit B1

Lrp1	NA	16971	ENSMUSG00000040249	Lrp1	low density lipoprotein receptor-related protein 1

Ptpn11	NA	19247	ENSMUSG00000043733	Ptpn11	protein tyrosine phosphatase, non-receptor type 11

Htatip2	NA	53415	ENSMUSG00000039745	Htatip2	HIV-1 tat interactive protein 2, homolog (human)

Atp6v0d1	NA	11972	ENSMUSG00000013160	Atp6v0d1	ATPase, H+ transporting, lysosomal V0 subunit D1

Cpt1a	NA	12894	ENSMUSG00000024900	Cpt1a	carnitine palmitoyltransferase 1a, liver

Slc39a14	NA	213053	ENSMUSG00000022094	Slc39a14	solute carrier family 39 (zinc transporter), member 14

Tmed5	NA	73130	ENSMUSG00000063406	Tmed5	transmembrane emp24 protein transport domain containing 5

Rps15	NA	20054	ENSMUSG00000063457	Rps15	ribosomal protein S15

Myh9	NA	17886	ENSMUSG00000022443	Myh9	myosin, heavy polypeptide 9, non-muscle

Cox7a2l	NA	20463	ENSMUSG00000024248	Cox7a2l	cytochrome c oxidase subunit VIIa polypeptide 2-like

Cyp4a10	NA	13117	ENSMUSG00000066072	Cyp4a10	cytochrome P450, family 4, subfamily a, polypeptide 10

Lrp5	NA	16973	ENSMUSG00000024913	Lrp5	low density lipoprotein receptor-related protein 5

Fabp5	NA	16592	ENSMUSG00000027533	Fabp5	fatty acid binding protein 5, epidermal

Abl1	NA	11350	ENSMUSG00000026842	Abl1	c-abl oncogene 1, non-receptor tyrosine kinase

Ap1s1	NA	11769	ENSMUSG00000004849	Ap1s1	adaptor protein complex AP-1, sigma 1

Jun	NA	16476	ENSMUSG00000052684	Jun	Jun oncogene

Sec22a	NA	317717	ENSMUSG00000034473	Sec22a	SEC22 vesicle trafficking protein homolog A (S. cerevisiae)

Timm10	NA	30059	ENSMUSG00000027076	Timm10	translocase of inner mitochondrial membrane 10 homolog (yeast)

Lipg	NA	16891	ENSMUSG00000053846	Lipg	lipase, endothelial

Rab17	NA	19329	ENSMUSG00000026304	Rab17	RAB17, member RAS oncogene family

Atp11a	NA	50770	ENSMUSG00000031441	Atp11a	ATPase, class VI, type 11A

Xbp1	NA	22433	ENSMUSG00000020484	Xbp1	X-box binding protein 1

Stx3	NA	20908	ENSMUSG00000041488	Stx3	syntaxin 3

Smpd3	NA	58994	ENSMUSG00000031906	Smpd3	sphingomyelin phosphodiesterase 3, neutral

Txnl1	NA	53382	ENSMUSG00000024583	Txnl1	thioredoxin-like 1

Atp5g3	NA	228033	ENSMUSG00000018770	Atp5g3	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit C3 (subunit 9)

Slc17a8	NA	216227	ENSMUSG00000019935	Slc17a8	solute carrier family 17 (sodium-dependent inorganic phosphate cotransporter), member 8

Scara5	NA	71145	ENSMUSG00000022032	Scara5	scavenger receptor class A, member 5 (putative)

Rer1	NA	67830	ENSMUSG00000029048	Rer1	RER1 retention in endoplasmic reticulum 1 homolog (S. cerevisiae)

Anpep	NA	16790	ENSMUSG00000039062	Anpep	alanyl (membrane) aminopeptidase

Ang	NA	11727	ENSMUSG00000072115	Ang	angiogenin, ribonuclease, RNase A family, 5

Serp1	NA	28146	ENSMUSG00000027808	Serp1	stress-associated endoplasmic reticulum protein 1

Atp6v0e	NA	11974	ENSMUSG00000015575	Atp6v0e	ATPase, H+ transporting, lysosomal V0 subunit E

Bag6	NA	224727	ENSMUSG00000024392	Bag6	BCL2-associated athanogene 6

Gm2a	NA	14667	ENSMUSG00000000594	Gm2a	GM2 ganglioside activator protein

Slc45a3	NA	212980	ENSMUSG00000026435	Slc45a3	solute carrier family 45, member 3

Srp9	NA	27058	ENSMUSG00000026511	Srp9	signal recognition particle 9

Fam109a	NA	231717	ENSMUSG00000044134	Fam109a	family with sequence similarity 109, member A

Pabpn1	NA	54196	ENSMUSG00000092232,ENSMUSG00000022194ENSMUSG00000092232,ENSMUSG00000022194	Pabpn1	poly(A) binding protein, nuclear 1


biological process	oxoacid metabolic process	GO:0043436
C=718;O=59;E=22.66;R=2.60;rawP=2.29e-11;adjP=9.54e-10
Acadvl	NA	11370	ENSMUSG00000018574	Acadvl	acyl-Coenzyme A dehydrogenase, very long chain

Cpt1a	NA	12894	ENSMUSG00000024900	Cpt1a	carnitine palmitoyltransferase 1a, liver

Ido2	NA	209176	ENSMUSG00000031549	Ido2	indoleamine 2,3-dioxygenase 2

Slc23a2	NA	54338	ENSMUSG00000027340	Slc23a2	solute carrier family 23 (nucleobase transporters), member 2

Pck1	NA	18534	ENSMUSG00000027513	Pck1	phosphoenolpyruvate carboxykinase 1, cytosolic

Ugt1a9	NA	394434	ENSMUSG00000090175	Ugt1a9	UDP glucuronosyltransferase 1 family, polypeptide A9

Gsto1	NA	14873	ENSMUSG00000025068	Gsto1	glutathione S-transferase omega 1

Ugt2b35	NA	243085	ENSMUSG00000035811	Ugt2b35	UDP glucuronosyltransferase 2 family, polypeptide B35

Gpam	NA	14732	ENSMUSG00000024978	Gpam	glycerol-3-phosphate acyltransferase, mitochondrial

Oplah	NA	75475	ENSMUSG00000022562	Oplah	5-oxoprolinase (ATP-hydrolysing)

Dalrd3	NA	67789	ENSMUSG00000019039	Dalrd3	DALR anticodon binding domain containing 3

Mapk14	NA	26416	ENSMUSG00000053436	Mapk14	mitogen-activated protein kinase 14

Dct	NA	13190	ENSMUSG00000022129	Dct	dopachrome tautomerase

Acot11	NA	329910	ENSMUSG00000034853	Acot11	acyl-CoA thioesterase 11

Adi1	NA	104923	ENSMUSG00000020629	Adi1	acireductone dioxygenase 1

Ppard	NA	19015	ENSMUSG00000002250	Ppard	peroxisome proliferator activator receptor delta

Cyp4a10	NA	13117	ENSMUSG00000066072	Cyp4a10	cytochrome P450, family 4, subfamily a, polypeptide 10

Ugt2b38	NA	100559	ENSMUSG00000061906	Ugt2b38	UDP glucuronosyltransferase 2 family, polypeptide B38

Pfkfb2	NA	18640	ENSMUSG00000026409	Pfkfb2	6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 2

Hnf1a	NA	21405	ENSMUSG00000029556	Hnf1a	HNF1 homeobox A

Tat	NA	234724	ENSMUSG00000001670	Tat	tyrosine aminotransferase

Igf1	NA	16000	ENSMUSG00000020053	Igf1	insulin-like growth factor 1

Pdpr	NA	319518	ENSMUSG00000033624	Pdpr	pyruvate dehydrogenase phosphatase regulatory subunit

Hs6st1	NA	50785	ENSMUSG00000045216	Hs6st1	heparan sulfate 6-O-sulfotransferase 1

Csad	NA	246277	ENSMUSG00000023044	Csad	cysteine sulfinic acid decarboxylase

Gcsh	NA	68133	ENSMUSG00000034424	Gcsh	glycine cleavage system protein H (aminomethyl carrier)

Gstm2	NA	14863	ENSMUSG00000040562	Gstm2	glutathione S-transferase, mu 2

Ugt1a1	NA	394436	ENSMUSG00000089960	Ugt1a1	UDP glucuronosyltransferase 1 family, polypeptide A1

Elovl1	NA	54325	ENSMUSG00000006390	Elovl1	elongation of very long chain fatty acids (FEN1/Elo2, SUR4/Elo3, yeast)-like 1

Sardh	NA	192166	ENSMUSG00000009614	Sardh	sarcosine dehydrogenase

Acmsd	NA	266645	ENSMUSG00000026348	Acmsd	amino carboxymuconate semialdehyde decarboxylase

Acsm3	NA	20216	ENSMUSG00000030935	Acsm3	acyl-CoA synthetase medium-chain family member 3

Gsta4	NA	14860	ENSMUSG00000032348	Gsta4	glutathione S-transferase, alpha 4

Dpys	NA	64705	ENSMUSG00000022304	Dpys	dihydropyrimidinase

Pdhb	NA	68263	ENSMUSG00000021748	Pdhb	pyruvate dehydrogenase (lipoamide) beta

Cyp2c55	NA	72082	ENSMUSG00000025002	Cyp2c55	cytochrome P450, family 2, subfamily c, polypeptide 55

Ppara	NA	19013	ENSMUSG00000022383	Ppara	peroxisome proliferator activated receptor alpha

Mlxipl	NA	58805	ENSMUSG00000005373	Mlxipl	MLX interacting protein-like

Aldh1a7	NA	26358	ENSMUSG00000024747	Aldh1a7	aldehyde dehydrogenase family 1, subfamily A7

Rbp1	NA	19659	ENSMUSG00000046402	Rbp1	retinol binding protein 1, cellular

Me1	NA	17436	ENSMUSG00000032418	Me1	malic enzyme 1, NADP(+)-dependent, cytosolic

Lypla1	NA	18777	ENSMUSG00000025903	Lypla1	lysophospholipase 1

Gstt2	NA	14872	ENSMUSG00000033318	Gstt2	glutathione S-transferase, theta 2

Gstm3	NA	14864	ENSMUSG00000004038	Gstm3	glutathione S-transferase, mu 3

Asnsd1	NA	70396	ENSMUSG00000026095	Asnsd1	asparagine synthetase domain containing 1

Lpl	NA	16956	ENSMUSG00000015568	Lpl	lipoprotein lipase

Lpin2	NA	64898	ENSMUSG00000024052	Lpin2	lipin 2

Sars	NA	20226	ENSMUSG00000068739	Sars	seryl-aminoacyl-tRNA synthetase

Chdh	NA	218865	ENSMUSG00000015970	Chdh	choline dehydrogenase

Prox1	NA	19130	ENSMUSG00000010175	Prox1	prospero-related homeobox 1

Bhmt2	NA	64918	ENSMUSG00000042118	Bhmt2	betaine-homocysteine methyltransferase 2

Dbi	NA	13167	ENSMUSG00000026385	Dbi	diazepam binding inhibitor

Gstm1	NA	14862	ENSMUSG00000058135	Gstm1	glutathione S-transferase, mu 1

Mgst1	NA	56615	ENSMUSG00000008540	Mgst1	microsomal glutathione S-transferase 1

Lars2	NA	102436	ENSMUSG00000035202	Lars2	leucyl-tRNA synthetase, mitochondrial

Lpin1	NA	14245	ENSMUSG00000020593	Lpin1	lipin 1

Hibadh	NA	58875	ENSMUSG00000029776	Hibadh	3-hydroxyisobutyrate dehydrogenase

Ddo	NA	70503	ENSMUSG00000063428	Ddo	D-aspartate oxidase

Apoc3	NA	11814	ENSMUSG00000032081	Apoc3	apolipoprotein C-III


biological process	phosphorylation	GO:0016310
C=1453;O=70;E=45.86;R=1.53;rawP=0.0003;adjP=0.0019
Pck1	NA	18534	ENSMUSG00000027513	Pck1	phosphoenolpyruvate carboxykinase 1, cytosolic

Cdc42	NA	12540	ENSMUSG00000006699	Cdc42	cell division cycle 42

Nek9	NA	217718	ENSMUSG00000034290	Nek9	NIMA (never in mitosis gene a)-related expressed kinase 9

Dtymk	NA	21915	ENSMUSG00000026281	Dtymk	deoxythymidylate kinase

Pmvk	NA	68603	ENSMUSG00000027952	Pmvk	phosphomevalonate kinase

Cdc42bpb	NA	217866	ENSMUSG00000021279	Cdc42bpb	CDC42 binding protein kinase beta

Aatk	NA	11302	ENSMUSG00000025375	Aatk	apoptosis-associated tyrosine kinase

Adar	NA	56417	ENSMUSG00000027951	Adar	adenosine deaminase, RNA-specific

Mapk14	NA	26416	ENSMUSG00000053436	Mapk14	mitogen-activated protein kinase 14

Spry4	NA	24066	ENSMUSG00000024427	Spry4	sprouty homolog 4 (Drosophila)

Avpi1	NA	69534	ENSMUSG00000018821	Avpi1	arginine vasopressin-induced 1

Plce1	NA	74055	ENSMUSG00000024998	Plce1	phospholipase C, epsilon 1

Prdx3	NA	11757	ENSMUSG00000024997	Prdx3	peroxiredoxin 3

Npr2	NA	230103	ENSMUSG00000028469	Npr2	natriuretic peptide receptor 2

Ip6k2	NA	76500	ENSMUSG00000032599	Ip6k2	inositol hexaphosphate kinase 2

Mylk	NA	107589	ENSMUSG00000022836	Mylk	myosin, light polypeptide kinase

Pfkfb2	NA	18640	ENSMUSG00000026409	Pfkfb2	6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 2

Pim3	NA	223775	ENSMUSG00000035828	Pim3	proviral integration site 3

Ep300	NA	328572	ENSMUSG00000055024	Ep300	E1A binding protein p300

Igf1	NA	16000	ENSMUSG00000020053	Igf1	insulin-like growth factor 1

Il6ra	NA	16194	ENSMUSG00000027947	Il6ra	interleukin 6 receptor, alpha

Tnks	NA	21951	ENSMUSG00000031529	Tnks	tankyrase, TRF1-interacting ankyrin-related ADP-ribose polymerase

Trib1	NA	211770	ENSMUSG00000032501	Trib1	tribbles homolog 1 (Drosophila)

Nek4	NA	23955	ENSMUSG00000021918	Nek4	NIMA (never in mitosis gene a)-related expressed kinase 4

Map3k13	NA	71751	ENSMUSG00000033618	Map3k13	mitogen-activated protein kinase kinase kinase 13

Kalrn	NA	545156	ENSMUSG00000061751	Kalrn	kalirin, RhoGEF kinase

Uqcrh	NA	66576	ENSMUSG00000063882	Uqcrh	ubiquinol-cytochrome c reductase hinge protein

Mlxipl	NA	58805	ENSMUSG00000005373	Mlxipl	MLX interacting protein-like

Ccne1	NA	12447	ENSMUSG00000002068	Ccne1	cyclin E1

Erbb3	NA	13867	ENSMUSG00000018166	Erbb3	v-erb-b2 erythroblastic leukemia viral oncogene homolog 3 (avian)

Tgfbr3	NA	21814	ENSMUSG00000029287	Tgfbr3	transforming growth factor, beta receptor III

Ceacam1	NA	26365	ENSMUSG00000074272	Ceacam1	carcinoembryonic antigen-related cell adhesion molecule 1

Htatip2	NA	53415	ENSMUSG00000039745	Htatip2	HIV-1 tat interactive protein 2, homolog (human)

Ptpn11	NA	19247	ENSMUSG00000043733	Ptpn11	protein tyrosine phosphatase, non-receptor type 11

Arl2bp	NA	107566	ENSMUSG00000031776	Arl2bp	ADP-ribosylation factor-like 2 binding protein

Pfkfb3	NA	170768	ENSMUSG00000026773	Pfkfb3	6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 3

Nme1	NA	18102	ENSMUSG00000037601	Nme1	NME/NM23 nucleoside diphosphate kinase 1

Sik3	NA	70661	ENSMUSG00000034135	Sik3	SIK family kinase 3

Npm1	NA	18148	ENSMUSG00000057113	Npm1	nucleophosmin 1

Rbl2	NA	19651	ENSMUSG00000031666	Rbl2	retinoblastoma-like 2

Pkdcc	NA	106522	ENSMUSG00000024247	Pkdcc	protein kinase domain containing, cytoplasmic

Maml1	NA	103806	ENSMUSG00000050567	Maml1	mastermind like 1 (Drosophila)

Snrk	NA	20623	ENSMUSG00000038145	Snrk	SNF related kinase

Epha2	NA	13836	ENSMUSG00000006445	Epha2	Eph receptor A2

Lrp5	NA	16973	ENSMUSG00000024913	Lrp5	low density lipoprotein receptor-related protein 5

Abl1	NA	11350	ENSMUSG00000026842	Abl1	c-abl oncogene 1, non-receptor tyrosine kinase

Socs3	NA	12702	ENSMUSG00000053113	Socs3	suppressor of cytokine signaling 3

Zgpat	NA	229007	ENSMUSG00000027582	Zgpat	zinc finger, CCCH-type with G patch domain

Jun	NA	16476	ENSMUSG00000052684	Jun	Jun oncogene

Vegfb	NA	22340	ENSMUSG00000024962	Vegfb	vascular endothelial growth factor B

Stk35	NA	67333	ENSMUSG00000037885	Stk35	serine/threonine kinase 35

Ppap2b	NA	67916	ENSMUSG00000028517	Ppap2b	phosphatidic acid phosphatase type 2B

Dusp6	NA	67603	ENSMUSG00000019960	Dusp6	dual specificity phosphatase 6

Fnip2	NA	329679	ENSMUSG00000061175	Fnip2	folliculin interacting protein 2

Dgkq	NA	110524	ENSMUSG00000004815	Dgkq	diacylglycerol kinase, theta

Nme6	NA	54369	ENSMUSG00000032478	Nme6	NME/NM23 nucleoside diphosphate kinase 6

Jak3	NA	16453	ENSMUSG00000031805	Jak3	Janus kinase 3

Fggy	NA	75578	ENSMUSG00000028573	Fggy	FGGY carbohydrate kinase domain containing

Mvk	NA	17855	ENSMUSG00000041939	Mvk	mevalonate kinase

Nagk	NA	56174	ENSMUSG00000034744	Nagk	N-acetylglucosamine kinase

Skp1a	NA	21402	ENSMUSG00000036309	Skp1a	S-phase kinase-associated protein 1A

Ang	NA	11727	ENSMUSG00000072115	Ang	angiogenin, ribonuclease, RNase A family, 5

Fastkd5	NA	380601	NULL	Fastkd5	FAST kinase domains 5

Prox1	NA	19130	ENSMUSG00000010175	Prox1	prospero-related homeobox 1

Cdkn1a	NA	12575	ENSMUSG00000023067	Cdkn1a	cyclin-dependent kinase inhibitor 1A (P21)

Dusp16	NA	70686	ENSMUSG00000030203	Dusp16	dual specificity phosphatase 16

N4bp2	NA	333789	ENSMUSG00000037795	N4bp2	NEDD4 binding protein 2

Flt4	NA	14257	ENSMUSG00000020357	Flt4	FMS-like tyrosine kinase 4

Errfi1	NA	74155	ENSMUSG00000028967	Errfi1	ERBB receptor feedback inhibitor 1

Ube2b	NA	22210	ENSMUSG00000020390	Ube2b	ubiquitin-conjugating enzyme E2B


biological process	blood vessel development	GO:0001568
C=489;O=36;E=15.43;R=2.33;rawP=2.63e-06;adjP=3.53e-05
Cdc42	NA	12540	ENSMUSG00000006699	Cdc42	cell division cycle 42

Nsdhl	NA	18194	ENSMUSG00000031349	Nsdhl	NAD(P) dependent steroid dehydrogenase-like

Plxnd1	NA	67784	ENSMUSG00000030123	Plxnd1	plexin D1

Cdh2	NA	12558	ENSMUSG00000024304	Cdh2	cadherin 2

Mapk14	NA	26416	ENSMUSG00000053436	Mapk14	mitogen-activated protein kinase 14

Myh9	NA	17886	ENSMUSG00000022443	Myh9	myosin, heavy polypeptide 9, non-muscle

Notch1	NA	18128	ENSMUSG00000026923	Notch1	notch 1

Epha2	NA	13836	ENSMUSG00000006445	Epha2	Eph receptor A2

Mylk	NA	107589	ENSMUSG00000022836	Mylk	myosin, light polypeptide kinase

Lrp5	NA	16973	ENSMUSG00000024913	Lrp5	low density lipoprotein receptor-related protein 5

Socs3	NA	12702	ENSMUSG00000053113	Socs3	suppressor of cytokine signaling 3

Jun	NA	16476	ENSMUSG00000052684	Jun	Jun oncogene

Mkl2	NA	239719	ENSMUSG00000009569	Mkl2	MKL/myocardin-like 2

Hs6st1	NA	50785	ENSMUSG00000045216	Hs6st1	heparan sulfate 6-O-sulfotransferase 1

Vegfb	NA	22340	ENSMUSG00000024962	Vegfb	vascular endothelial growth factor B

Ppap2b	NA	67916	ENSMUSG00000028517	Ppap2b	phosphatidic acid phosphatase type 2B

Gata6	NA	14465	ENSMUSG00000005836	Gata6	GATA binding protein 6

Junb	NA	16477	ENSMUSG00000052837	Junb	Jun-B oncogene

Ahr	NA	11622	ENSMUSG00000019256	Ahr	aryl-hydrocarbon receptor

Dhcr7	NA	13360	ENSMUSG00000058454	Dhcr7	7-dehydrocholesterol reductase

Stat1	NA	20846	ENSMUSG00000026104	Stat1	signal transducer and activator of transcription 1

Rras	NA	20130	ENSMUSG00000038387	Rras	Harvey rat sarcoma oncogene, subgroup R

Fn1	NA	14268	ENSMUSG00000026193	Fn1	fibronectin 1

Plg	NA	18815	ENSMUSG00000059481	Plg	plasminogen

Anpep	NA	16790	ENSMUSG00000039062	Anpep	alanyl (membrane) aminopeptidase

Hyal1	NA	15586	ENSMUSG00000010051	Hyal1	hyaluronoglucosaminidase 1

Ang	NA	11727	ENSMUSG00000072115	Ang	angiogenin, ribonuclease, RNase A family, 5

Foxo1	NA	56458	ENSMUSG00000044167	Foxo1	forkhead box O1

Hhex	NA	15242	ENSMUSG00000024986	Hhex	hematopoietically expressed homeobox

Tgfbr3	NA	21814	ENSMUSG00000029287	Tgfbr3	transforming growth factor, beta receptor III

Crkl	NA	12929	ENSMUSG00000006134	Crkl	v-crk sarcoma virus CT10 oncogene homolog (avian)-like

Prox1	NA	19130	ENSMUSG00000010175	Prox1	prospero-related homeobox 1

Zfp36l1	NA	12192	ENSMUSG00000021127	Zfp36l1	zinc finger protein 36, C3H type-like 1

Flt4	NA	14257	ENSMUSG00000020357	Flt4	FMS-like tyrosine kinase 4

Lrp1	NA	16971	ENSMUSG00000040249	Lrp1	low density lipoprotein receptor-related protein 1

Htatip2	NA	53415	ENSMUSG00000039745	Htatip2	HIV-1 tat interactive protein 2, homolog (human)


biological process	lipid metabolic process	GO:0006629
C=944;O=66;E=29.79;R=2.22;rawP=1.40e-09;adjP=4.67e-08
Pck1	NA	18534	ENSMUSG00000027513	Pck1	phosphoenolpyruvate carboxykinase 1, cytosolic

Sorbs1	NA	20411	ENSMUSG00000025006	Sorbs1	sorbin and SH3 domain containing 1

Cdc42	NA	12540	ENSMUSG00000006699	Cdc42	cell division cycle 42

Pmvk	NA	68603	ENSMUSG00000027952	Pmvk	phosphomevalonate kinase

Hmgcs1	NA	208715	ENSMUSG00000093930	Hmgcs1	3-hydroxy-3-methylglutaryl-Coenzyme A synthase 1

Mvd	NA	192156	ENSMUSG00000006517	Mvd	mevalonate (diphospho) decarboxylase

Mapk14	NA	26416	ENSMUSG00000053436	Mapk14	mitogen-activated protein kinase 14

Acot11	NA	329910	ENSMUSG00000034853	Acot11	acyl-CoA thioesterase 11

Tm7sf2	NA	73166	ENSMUSG00000024799	Tm7sf2	transmembrane 7 superfamily member 2

Hsd11b1	NA	15483	ENSMUSG00000016194	Hsd11b1	hydroxysteroid 11-beta dehydrogenase 1

Plce1	NA	74055	ENSMUSG00000024998	Plce1	phospholipase C, epsilon 1

Dpm3	NA	68563	ENSMUSG00000042737	Dpm3	dolichyl-phosphate mannosyltransferase polypeptide 3

Scp2	NA	20280	ENSMUSG00000028603	Scp2	sterol carrier protein 2, liver

Ip6k2	NA	76500	ENSMUSG00000032599	Ip6k2	inositol hexaphosphate kinase 2

Hnf1a	NA	21405	ENSMUSG00000029556	Hnf1a	HNF1 homeobox A

Igf1	NA	16000	ENSMUSG00000020053	Igf1	insulin-like growth factor 1

Cyp2r1	NA	244209	ENSMUSG00000030670	Cyp2r1	cytochrome P450, family 2, subfamily r, polypeptide 1

Ugt1a7c	NA	394432	ENSMUSG00000090124	Ugt1a7c	UDP glucuronosyltransferase 1 family, polypeptide A7C

Sptssa	NA	104725	ENSMUSG00000044408	Sptssa	serine palmitoyltransferase, small subunit A

Ppara	NA	19013	ENSMUSG00000022383	Ppara	peroxisome proliferator activated receptor alpha

Mlxipl	NA	58805	ENSMUSG00000005373	Mlxipl	MLX interacting protein-like

Aldh1a7	NA	26358	ENSMUSG00000024747	Aldh1a7	aldehyde dehydrogenase family 1, subfamily A7

Lypla1	NA	18777	ENSMUSG00000025903	Lypla1	lysophospholipase 1

Lpin2	NA	64898	ENSMUSG00000024052	Lpin2	lipin 2

Pla2g16	NA	225845	ENSMUSG00000060675	Pla2g16	phospholipase A2, group XVI

Dbi	NA	13167	ENSMUSG00000026385	Dbi	diazepam binding inhibitor

Lpin1	NA	14245	ENSMUSG00000020593	Lpin1	lipin 1

Apoc3	NA	11814	ENSMUSG00000032081	Apoc3	apolipoprotein C-III

Lrp1	NA	16971	ENSMUSG00000040249	Lrp1	low density lipoprotein receptor-related protein 1

Ptpn11	NA	19247	ENSMUSG00000043733	Ptpn11	protein tyrosine phosphatase, non-receptor type 11

Ebpl	NA	68177	ENSMUSG00000021928	Ebpl	emopamil binding protein-like

Cpt1a	NA	12894	ENSMUSG00000024900	Cpt1a	carnitine palmitoyltransferase 1a, liver

Acadvl	NA	11370	ENSMUSG00000018574	Acadvl	acyl-Coenzyme A dehydrogenase, very long chain

Rbl2	NA	19651	ENSMUSG00000031666	Rbl2	retinoblastoma-like 2

Ugt1a9	NA	394434	ENSMUSG00000090175	Ugt1a9	UDP glucuronosyltransferase 1 family, polypeptide A9

Nsdhl	NA	18194	ENSMUSG00000031349	Nsdhl	NAD(P) dependent steroid dehydrogenase-like

Ugt2b35	NA	243085	ENSMUSG00000035811	Ugt2b35	UDP glucuronosyltransferase 2 family, polypeptide B35

Ormdl1	NA	227102	ENSMUSG00000026097	Ormdl1	ORM1-like 1 (S. cerevisiae)

Gpam	NA	14732	ENSMUSG00000024978	Gpam	glycerol-3-phosphate acyltransferase, mitochondrial

Adi1	NA	104923	ENSMUSG00000020629	Adi1	acireductone dioxygenase 1

Ppard	NA	19015	ENSMUSG00000002250	Ppard	peroxisome proliferator activator receptor delta

Atp1a1	NA	11928	ENSMUSG00000033161	Atp1a1	ATPase, Na+/K+ transporting, alpha 1 polypeptide

Cyp4a10	NA	13117	ENSMUSG00000066072	Cyp4a10	cytochrome P450, family 4, subfamily a, polypeptide 10

Sc5d	NA	235293	ENSMUSG00000032018	Sc5d	sterol-C5-desaturase (fungal ERG3, delta-5-desaturase) homolog (S. cerevisae)

Fabp5	NA	16592	ENSMUSG00000027533	Fabp5	fatty acid binding protein 5, epidermal

Lrp5	NA	16973	ENSMUSG00000024913	Lrp5	low density lipoprotein receptor-related protein 5

Hsd17b2	NA	15486	ENSMUSG00000031844	Hsd17b2	hydroxysteroid (17-beta) dehydrogenase 2

Lipg	NA	16891	ENSMUSG00000053846	Lipg	lipase, endothelial

Pigyl	NA	66268	ENSMUSG00000010607	Pigyl	phosphatidylinositol glycan anchor biosynthesis, class Y-like

Ppap2b	NA	67916	ENSMUSG00000028517	Ppap2b	phosphatidic acid phosphatase type 2B

Gata6	NA	14465	ENSMUSG00000005836	Gata6	GATA binding protein 6

Elovl1	NA	54325	ENSMUSG00000006390	Elovl1	elongation of very long chain fatty acids (FEN1/Elo2, SUR4/Elo3, yeast)-like 1

Acsm3	NA	20216	ENSMUSG00000030935	Acsm3	acyl-CoA synthetase medium-chain family member 3

Smpd3	NA	58994	ENSMUSG00000031906	Smpd3	sphingomyelin phosphodiesterase 3, neutral

Cyp51	NA	13121	ENSMUSG00000001467	Cyp51	cytochrome P450, family 51

0610007P14Rik	NA	58520	ENSMUSG00000021252	0610007P14Rik	RIKEN cDNA 0610007P14 gene

Cyp2c55	NA	72082	ENSMUSG00000025002	Cyp2c55	cytochrome P450, family 2, subfamily c, polypeptide 55

Dhcr7	NA	13360	ENSMUSG00000058454	Dhcr7	7-dehydrocholesterol reductase

Mvk	NA	17855	ENSMUSG00000041939	Mvk	mevalonate kinase

Rbp1	NA	19659	ENSMUSG00000046402	Rbp1	retinol binding protein 1, cellular

Ang	NA	11727	ENSMUSG00000072115	Ang	angiogenin, ribonuclease, RNase A family, 5

Lpl	NA	16956	ENSMUSG00000015568	Lpl	lipoprotein lipase

Rdh11	NA	17252	ENSMUSG00000066441	Rdh11	retinol dehydrogenase 11

